"path_index","lambda_gamma","lambda_Omega","method","outer_iters","inner_iters_total","converged","stop_reason","elapsed_sec","final_loss","solver_tol","case"
1,4.28601756969282,8.86040963730461,"Prox-Newton",1,15,FALSE,"PN step failed to decrease objective",0.0170669555664062,138.086023084596,1e-07,"case_norm_mode"
2,3.66654767904032,7.57979029781112,"Prox-Newton",2,10,FALSE,"max_iter reached",0.013369083404541,138.031397233772,1e-07,"case_norm_mode"
3,3.13661147302283,6.4842623886032,"Prox-Newton",2,20,FALSE,"max_iter reached",0.0215511322021484,137.671245246667,1e-07,"case_norm_mode"
4,2.68326840230086,5.54707413691853,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0124881267547607,136.355976421631,1e-07,"case_norm_mode"
5,2.29544825067144,4.74534027718437,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0109119415283203,134.431601909376,1e-07,"case_norm_mode"
6,1.96368081068312,4.05948321411427,"Prox-Newton",2,15,FALSE,"max_iter reached",0.0172469615936279,131.604823310805,1e-07,"case_norm_mode"
7,1.67986462997683,3.47275495603733,"Prox-Newton",2,15,FALSE,"max_iter reached",0.0227880477905273,128.117398475031,1e-07,"case_norm_mode"
8,1.4370691813531,2.97082814451621,"Prox-Newton",2,15,FALSE,"max_iter reached",0.0180411338806152,124.492327695918,1e-07,"case_norm_mode"
9,1.22936562574292,2.54144619357784,"Prox-Newton",2,10,FALSE,"max_iter reached",0.016434907913208,119.979937123863,1e-07,"case_norm_mode"
10,1.05168203547115,2.17412399528183,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0183620452880859,115.423036828821,1e-07,"case_norm_mode"
11,0.899679542499283,1.85989188313518,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0184779167175293,110.8622741884,1e-07,"case_norm_mode"
12,0.769646387302891,1.5910766011778,"Prox-Newton",2,10,FALSE,"max_iter reached",0.016373872756958,106.220187620664,1e-07,"case_norm_mode"
13,0.658407281155739,1.3611139302077,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0179758071899414,101.601703634396,1e-07,"case_norm_mode"
14,0.563245868531947,1.16438839565236,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0189781188964844,97.0653877003363,1e-07,"case_norm_mode"
15,0.481838396230109,0.996096142901866,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0188319683074951,92.6457136836608,1e-07,"case_norm_mode"
16,0.412196969481073,0.85212763164655,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0182149410247803,88.3701252339308,1e-07,"case_norm_mode"
17,0.352621009406314,0.728967284724337,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0182740688323975,84.2528058019025,1e-07,"case_norm_mode"
18,0.301655726463164,0.623607640995718,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0188710689544678,80.3178244994696,1e-07,"case_norm_mode"
19,0.258056595837054,0.533475915939497,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0182437896728516,76.5794472054427,1e-07,"case_norm_mode"
20,0.220758967302882,0.456371176647336,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0188319683074951,73.0220182988337,1e-07,"case_norm_mode"
21,0.188852067456581,0.390410597088876,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0179469585418701,69.6407114943303,1e-07,"case_norm_mode"
22,0.161556759475561,0.333983481251,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0278940200805664,66.4418542458037,1e-07,"case_norm_mode"
23,0.138206517322057,0.285711931439055,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0167570114135742,63.4221504532249,1e-07,"case_norm_mode"
24,0.118231149797118,0.244417201296511,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0191209316253662,60.5798316364439,1e-07,"case_norm_mode"
25,0.101142877001776,0.209090911915109,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0183629989624023,57.9085720819461,1e-07,"case_norm_mode"
26,0.0865244192055192,0.178870428159656,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0170450210571289,55.3926944606843,1e-07,"case_norm_mode"
27,0.0740188072633227,0.153017793920229,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0185978412628174,53.0240223869773,1e-07,"case_norm_mode"
28,0.0633206657610876,0.130901711910223,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0191519260406494,50.8004164253978,1e-07,"case_norm_mode"
29,0.054168756032011,0.111982127973692,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0140609741210938,48.7180542976429,1e-07,"case_norm_mode"
30,0.0463395969512803,0.0957970434650741,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0155298709869385,46.7714287104051,1e-07,"case_norm_mode"
31,0.03964200773483,0.0819512336719061,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0160810947418213,44.954610410719,1e-07,"case_norm_mode"
32,0.0339124394823833,0.0701065967948781,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0138089656829834,43.261918355336,1e-07,"case_norm_mode"
33,0.0290109814653977,0.059973897816312,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0155611038208008,41.69031907532,1e-07,"case_norm_mode"
34,0.0248179446371843,0.0513057056500027,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0168371200561523,40.2355826557827,1e-07,"case_norm_mode"
35,0.021230938937691,0.0438903511041895,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0110349655151367,38.8932824999603,1e-07,"case_norm_mode"
36,0.0181623730234537,0.0375467581167345,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0131399631500244,37.6601828500848,1e-07,"case_norm_mode"
37,0.0155373153684439,0.0321200220460756,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0130100250244141,36.5303708222358,1e-07,"case_norm_mode"
38,0.0132916645058849,0.0274776270439327,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0110998153686523,35.498519809472,1e-07,"case_norm_mode"
39,0.0113705837300447,0.0235062101415248,"Prox-Newton",2,10,FALSE,"max_iter reached",0.013617992401123,34.559660240331,1e-07,"case_norm_mode"
40,0.00972716203487634,0.0201087930312938,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0124709606170654,33.707386001506,1e-07,"case_norm_mode"
41,0.00832126859087539,0.0172024139468184,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0110750198364258,32.9352731171897,1e-07,"case_norm_mode"
42,0.0071185727875427,0.0147161018136279,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0125279426574707,32.2376090000278,1e-07,"case_norm_mode"
43,0.00608970591180167,0.0125891432015631,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0125958919525146,31.6090761195814,1e-07,"case_norm_mode"
44,0.00520954399133618,0.0107695997592715,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0130569934844971,31.0441282988954,1e-07,"case_norm_mode"
45,0.00445659429055048,0.00921303992796748,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0106899738311768,30.5370015720204,1e-07,"case_norm_mode"
46,0.0038124704779531,0.00788145396408534,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0130219459533691,30.0823831331565,1e-07,"case_norm_mode"
47,0.00326144364904004,0.00674232577668861,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0108659267425537,29.6749780440051,1e-07,"case_norm_mode"
48,0.00279005824107379,0.00576783891476746,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0123357772827148,29.3100877618253,1e-07,"case_norm_mode"
49,0.00238680346075426,0.00493419731537282,"Prox-Newton",2,10,FALSE,"max_iter reached",0.010998010635376,28.9836629137912,1e-07,"case_norm_mode"
50,0.00204183220135076,0.00422104422588818,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0129070281982422,28.6918728319614,1e-07,"case_norm_mode"
51,0.0017467205855129,0.00361096511106137,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0108299255371094,28.4313390680976,1e-07,"case_norm_mode"
52,0.00149426226201944,0.00308906240624825,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0127511024475098,28.1990035134564,1e-07,"case_norm_mode"
53,0.00127829243338299,0.00264259173273804,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0127980709075928,27.9921122105949,1e-07,"case_norm_mode"
54,0.00109353731722829,0.0022606506918767,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0108258724212646,27.808079824227,1e-07,"case_norm_mode"
55,0.000935485365430906,0.00193391263863052,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0128209590911865,27.6447520234602,1e-07,"case_norm_mode"
56,0.000800277096307539,0.00165439893358759,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0551187992095947,27.5000326024783,1e-07,"case_norm_mode"
57,0.000684610849662435,0.00141528411200309,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0113019943237305,27.3719283922464,1e-07,"case_norm_mode"
58,0.000585662163315752,0.00121072921229753,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0112009048461914,27.2586707911215,1e-07,"case_norm_mode"
59,0.000501014802363725,0.00103573919404487,"Prox-Newton",2,10,FALSE,"max_iter reached",0.013789176940918,27.1587512807312,1e-07,"case_norm_mode"
60,0.000428601756969282,0.00088604096373046,"Prox-Newton",2,10,FALSE,"max_iter reached",0.0108230113983154,27.0708176985292,1e-07,"case_norm_mode"
1,4.28601756969282,8.86040963730461,"Prox-Gradient",1,NA,TRUE,"PG stop modes reached: l2_step_norm",0.000543832778930664,138.086023084596,1e-07,"case_norm_mode"
2,3.66654767904032,7.57979029781112,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00226402282714844,138.032145039065,1e-07,"case_norm_mode"
3,3.13661147302283,6.4842623886032,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0047910213470459,137.578310852991,1e-07,"case_norm_mode"
4,2.68326840230086,5.54707413691853,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.010735034942627,136.484233978122,1e-07,"case_norm_mode"
5,2.29544825067144,4.74534027718437,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00885105133056641,134.60736984084,1e-07,"case_norm_mode"
6,1.96368081068312,4.05948321411427,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0086970329284668,132.022972901305,1e-07,"case_norm_mode"
7,1.67986462997683,3.47275495603733,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0110571384429932,128.892986118763,1e-07,"case_norm_mode"
8,1.4370691813531,2.97082814451621,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00940704345703125,125.507383325763,1e-07,"case_norm_mode"
9,1.22936562574292,2.54144619357784,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0135631561279297,121.814815479478,1e-07,"case_norm_mode"
10,1.05168203547115,2.17412399528183,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0113708972930908,118.119462949946,1e-07,"case_norm_mode"
11,0.899679542499283,1.85989188313518,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0137639045715332,114.464182045977,1e-07,"case_norm_mode"
12,0.769646387302891,1.5910766011778,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0141489505767822,110.941801233379,1e-07,"case_norm_mode"
13,0.658407281155739,1.3611139302077,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0168240070343018,107.557091312008,1e-07,"case_norm_mode"
14,0.563245868531947,1.16438839565236,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0143728256225586,104.314368164372,1e-07,"case_norm_mode"
15,0.481838396230109,0.996096142901866,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.016542911529541,101.218979023252,1e-07,"case_norm_mode"
16,0.412196969481073,0.85212763164655,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0143969058990479,98.2095249375058,1e-07,"case_norm_mode"
17,0.352621009406314,0.728967284724337,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0162110328674316,95.1425324614167,1e-07,"case_norm_mode"
18,0.301655726463164,0.623607640995718,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0114560127258301,91.5430145652901,1e-07,"case_norm_mode"
19,0.258056595837054,0.533475915939497,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0109930038452148,87.9491812741318,1e-07,"case_norm_mode"
20,0.220758967302882,0.456371176647336,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00272011756896973,84.9408520922446,1e-07,"case_norm_mode"
21,0.188852067456581,0.390410597088876,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00274991989135742,82.6908461076245,1e-07,"case_norm_mode"
22,0.161556759475561,0.333983481251,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0031437873840332,80.7391917481502,1e-07,"case_norm_mode"
23,0.138206517322057,0.285711931439055,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00884485244750977,78.9742689844985,1e-07,"case_norm_mode"
24,0.118231149797118,0.244417201296511,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.025015115737915,77.4168961520646,1e-07,"case_norm_mode"
25,0.101142877001776,0.209090911915109,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0149030685424805,75.2588615532496,1e-07,"case_norm_mode"
26,0.0865244192055192,0.178870428159656,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00316500663757324,73.7265691586128,1e-07,"case_norm_mode"
27,0.0740188072633227,0.153017793920229,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0115058422088623,72.5806357551985,1e-07,"case_norm_mode"
28,0.0633206657610876,0.130901711910223,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0209970474243164,71.2653064700352,1e-07,"case_norm_mode"
29,0.054168756032011,0.111982127973692,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00347113609313965,70.0560402394358,1e-07,"case_norm_mode"
30,0.0463395969512803,0.0957970434650741,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00686407089233398,69.1769257316787,1e-07,"case_norm_mode"
31,0.03964200773483,0.0819512336719061,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0204980373382568,68.0612795873944,1e-07,"case_norm_mode"
32,0.0339124394823833,0.0701065967948781,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00338387489318848,66.6469025348882,1e-07,"case_norm_mode"
33,0.0290109814653977,0.059973897816312,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0112950801849365,65.931548448774,1e-07,"case_norm_mode"
34,0.0248179446371843,0.0513057056500027,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00304388999938965,64.9634170232601,1e-07,"case_norm_mode"
35,0.021230938937691,0.0438903511041895,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00335502624511719,64.2290408011376,1e-07,"case_norm_mode"
36,0.0181623730234537,0.0375467581167345,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00842189788818359,63.6903240789082,1e-07,"case_norm_mode"
37,0.0155373153684439,0.0321200220460756,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0196681022644043,63.0783637877074,1e-07,"case_norm_mode"
38,0.0132916645058849,0.0274776270439327,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0030980110168457,62.5118308900373,1e-07,"case_norm_mode"
39,0.0113705837300447,0.0235062101415248,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00651001930236816,61.816540791496,1e-07,"case_norm_mode"
40,0.00972716203487634,0.0201087930312938,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0247089862823486,61.3409111941673,1e-07,"case_norm_mode"
41,0.00832126859087539,0.0172024139468184,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.019679069519043,60.8707363690257,1e-07,"case_norm_mode"
42,0.0071185727875427,0.0147161018136279,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00491595268249512,60.4318583684442,1e-07,"case_norm_mode"
43,0.00608970591180167,0.0125891432015631,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00621199607849121,59.6142620686006,1e-07,"case_norm_mode"
44,0.00520954399133618,0.0107695997592715,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0265469551086426,59.1737507414464,1e-07,"case_norm_mode"
45,0.00445659429055048,0.00921303992796748,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0232930183410645,58.8647664694595,1e-07,"case_norm_mode"
46,0.0038124704779531,0.00788145396408534,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0063929557800293,55.7402447922634,1e-07,"case_norm_mode"
47,0.00326144364904004,0.00674232577668861,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0121750831604004,55.282341521484,1e-07,"case_norm_mode"
48,0.00279005824107379,0.00576783891476746,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0204470157623291,54.9184170736621,1e-07,"case_norm_mode"
49,0.00238680346075426,0.00493419731537282,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00631499290466309,54.6300243035433,1e-07,"case_norm_mode"
50,0.00204183220135076,0.00422104422588818,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00940203666687012,54.4219124516428,1e-07,"case_norm_mode"
51,0.0017467205855129,0.00361096511106137,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0235469341278076,54.2138986293671,1e-07,"case_norm_mode"
52,0.00149426226201944,0.00308906240624825,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00645709037780762,53.6703511927978,1e-07,"case_norm_mode"
53,0.00127829243338299,0.00264259173273804,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00306296348571777,53.4524022494877,1e-07,"case_norm_mode"
54,0.00109353731722829,0.0022606506918767,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00329494476318359,53.0633703148609,1e-07,"case_norm_mode"
55,0.000935485365430906,0.00193391263863052,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0499968528747559,52.8651260054031,1e-07,"case_norm_mode"
56,0.000800277096307539,0.00165439893358759,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0033729076385498,52.5725893657532,1e-07,"case_norm_mode"
57,0.000684610849662435,0.00141528411200309,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00302004814147949,52.4054955125371,1e-07,"case_norm_mode"
58,0.000585662163315752,0.00121072921229753,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.00374603271484375,50.1951453133352,1e-07,"case_norm_mode"
59,0.000501014802363725,0.00103573919404487,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.0260798931121826,49.5367091078848,1e-07,"case_norm_mode"
60,0.000428601756969282,0.00088604096373046,"Prox-Gradient",2,NA,FALSE,"max_iter reached",0.020531177520752,49.2512265921494,1e-07,"case_norm_mode"
