"path_index","lambda_gamma","lambda_Omega","method","outer_iters","inner_iters_total","converged","stop_reason","elapsed_sec","final_loss","solver_tol"
1,4.28601756969282,8.86040963730461,"Prox-Newton",1,111,TRUE,"PN stop modes reached: local_norm|relative_change",0.173510074615479,138.086023084597,1e-05
2,3.66654767904032,7.57979029781112,"Prox-Newton",1,4000,FALSE,"PN step failed to decrease objective",2.86649298667908,138.086023084597,1e-05
3,3.13661147302283,6.4842623886032,"Prox-Newton",4,6063,FALSE,"PN step failed to decrease objective",4.18989300727844,137.555016296685,1e-05
4,2.68326840230086,5.54707413691853,"Prox-Newton",4,1293,TRUE,"PN stop modes reached: relative_change",15.3265218734741,136.310728021864,1e-05
5,2.29544825067144,4.74534027718437,"Prox-Newton",1,4000,FALSE,"PN step failed to decrease objective",2.83135318756104,134.790324690334,1e-05
6,1.96368081068312,4.05948321411427,"Prox-Newton",6,1518,TRUE,"PN stop modes reached: relative_change",46.8969860076904,131.372352796187,1e-05
7,1.67986462997683,3.47275495603733,"Prox-Newton",4,216,TRUE,"PN stop modes reached: relative_change",0.156822919845581,127.863932966036,1e-05
8,1.4370691813531,2.97082814451621,"Prox-Newton",4,352,TRUE,"PN stop modes reached: relative_change",2.01394081115723,123.902915010023,1e-05
9,1.22936562574292,2.54144619357784,"Prox-Newton",4,460,TRUE,"PN stop modes reached: relative_change",2.69700908660889,119.641518360539,1e-05
10,1.05168203547115,2.17412399528183,"Prox-Newton",4,756,TRUE,"PN stop modes reached: relative_change",5.3664698600769,115.188498926266,1e-05
11,0.899679542499283,1.85989188313518,"Prox-Newton",5,5044,TRUE,"PN stop modes reached: relative_change",32.4658770561218,110.627877172424,1e-05
12,0.769646387302891,1.5910766011778,"Prox-Newton",4,594,TRUE,"PN stop modes reached: relative_change",7.68300986289978,106.034855371205,1e-05
13,0.658407281155739,1.3611139302077,"Prox-Newton",5,2316,TRUE,"PN stop modes reached: relative_change",39.7359359264374,101.468410942887,1e-05
14,0.563245868531947,1.16438839565236,"Prox-Newton",4,599,TRUE,"PN stop modes reached: relative_change",5.79721903800964,96.9715579149169,1e-05
15,0.481838396230109,0.996096142901866,"Prox-Newton",4,599,TRUE,"PN stop modes reached: relative_change",5.89340996742249,92.5786640552007,1e-05
16,0.412196969481073,0.85212763164655,"Prox-Newton",4,653,TRUE,"PN stop modes reached: relative_change",5.70804786682129,88.3200035486074,1e-05
17,0.352621009406314,0.728967284724337,"Prox-Newton",4,701,TRUE,"PN stop modes reached: relative_change",5.76504898071289,84.2114613847698,1e-05
18,0.301655726463164,0.623607640995718,"Prox-Newton",4,538,TRUE,"PN stop modes reached: relative_change",0.393458843231201,80.2622249279084,1e-05
19,0.258056595837054,0.533475915939497,"Prox-Newton",4,463,TRUE,"PN stop modes reached: relative_change",0.87559700012207,76.4798090054793,1e-05
20,0.220758967302882,0.456371176647336,"Prox-Newton",4,550,TRUE,"PN stop modes reached: relative_change",5.06006097793579,72.86938310173,1e-05
21,0.188852067456581,0.390410597088876,"Prox-Newton",4,571,TRUE,"PN stop modes reached: relative_change",5.04508996009827,69.4336824987084,1e-05
22,0.161556759475561,0.333983481251,"Prox-Newton",4,643,TRUE,"PN stop modes reached: relative_change",5.1127359867096,66.1772508822702,1e-05
23,0.138206517322057,0.285711931439055,"Prox-Newton",4,651,TRUE,"PN stop modes reached: relative_change",5.12254595756531,63.0970389054306,1e-05
24,0.118231149797118,0.244417201296511,"Prox-Newton",4,796,TRUE,"PN stop modes reached: relative_change",4.62444114685059,60.1890305064577,1e-05
25,0.101142877001776,0.209090911915109,"Prox-Newton",4,707,TRUE,"PN stop modes reached: relative_change",0.481544971466064,57.4365047560436,1e-05
26,0.0865244192055192,0.178870428159656,"Prox-Newton",3,566,TRUE,"PN stop modes reached: relative_change",0.97865891456604,54.8333136467849,1e-05
27,0.0740188072633227,0.153017793920229,"Prox-Newton",3,537,TRUE,"PN stop modes reached: relative_change",0.915003061294556,52.3770137069811,1e-05
28,0.0633206657610876,0.130901711910223,"Prox-Newton",3,464,TRUE,"PN stop modes reached: relative_change",0.897078037261963,50.0636408733226,1e-05
29,0.054168756032011,0.111982127973692,"Prox-Newton",3,585,TRUE,"PN stop modes reached: relative_change",6.16138792037964,47.8917797646142,1e-05
30,0.0463395969512803,0.0957970434650741,"Prox-Newton",3,539,TRUE,"PN stop modes reached: relative_change",5.5337188243866,45.8574208752924,1e-05
31,0.03964200773483,0.0819512336719061,"Prox-Newton",3,722,TRUE,"PN stop modes reached: relative_change",7.72205281257629,43.9601959144122,1e-05
32,0.0339124394823833,0.0701065967948781,"Prox-Newton",3,1068,TRUE,"PN stop modes reached: relative_change",9.54170203208923,42.1978761090663,1e-05
33,0.0290109814653977,0.059973897816312,"Prox-Newton",3,478,TRUE,"PN stop modes reached: relative_change",0.324857950210571,40.5672858126465,1e-05
34,0.0248179446371843,0.0513057056500027,"Prox-Newton",3,420,TRUE,"PN stop modes reached: relative_change",0.894097089767456,39.0657867508835,1e-05
35,0.021230938937691,0.0438903511041895,"Prox-Newton",3,421,TRUE,"PN stop modes reached: relative_change",0.845458984375,37.6916726837164,1e-05
36,0.0181623730234537,0.0375467581167345,"Prox-Newton",3,410,TRUE,"PN stop modes reached: relative_change",0.284456014633179,36.4410378287905,1e-05
37,0.0155373153684439,0.0321200220460756,"Prox-Newton",3,439,TRUE,"PN stop modes reached: relative_change",0.303918123245239,35.3088757546628,1e-05
38,0.0132916645058849,0.0274776270439327,"Prox-Newton",3,461,TRUE,"PN stop modes reached: relative_change",0.346867084503174,34.2888648450214,1e-05
39,0.0113705837300447,0.0235062101415248,"Prox-Newton",3,481,TRUE,"PN stop modes reached: relative_change",0.324134826660156,33.373659755658,1e-05
40,0.00972716203487634,0.0201087930312938,"Prox-Newton",3,494,TRUE,"PN stop modes reached: relative_change",0.334682941436768,32.5553180479208,1e-05
41,0.00832126859087539,0.0172024139468184,"Prox-Newton",3,579,TRUE,"PN stop modes reached: relative_change",1.61230802536011,31.8250971589612,1e-05
42,0.0071185727875427,0.0147161018136279,"Prox-Newton",3,484,TRUE,"PN stop modes reached: relative_change",0.965792179107666,31.1741225932549,1e-05
43,0.00608970591180167,0.0125891432015631,"Prox-Newton",2,425,TRUE,"PN stop modes reached: relative_change",0.922377824783325,30.5939365380567,1e-05
44,0.00520954399133618,0.0107695997592715,"Prox-Newton",2,425,TRUE,"PN stop modes reached: relative_change",0.8786301612854,30.0769559474999,1e-05
45,0.00445659429055048,0.00921303992796748,"Prox-Newton",2,504,TRUE,"PN stop modes reached: relative_change",0.337508201599121,29.6156577782246,1e-05
46,0.0038124704779531,0.00788145396408534,"Prox-Newton",2,538,TRUE,"PN stop modes reached: relative_change",0.359644889831543,29.204120964643,1e-05
47,0.00326144364904004,0.00674232577668861,"Prox-Newton",2,449,TRUE,"PN stop modes reached: relative_change",0.330502986907959,28.8370231516695,1e-05
48,0.00279005824107379,0.00576783891476746,"Prox-Newton",2,399,TRUE,"PN stop modes reached: relative_change",0.265865087509155,28.5098404165657,1e-05
49,0.00238680346075426,0.00493419731537282,"Prox-Newton",2,365,TRUE,"PN stop modes reached: relative_change",0.245530843734741,28.2187926111045,1e-05
50,0.00204183220135076,0.00422104422588818,"Prox-Newton",2,354,TRUE,"PN stop modes reached: relative_change",0.239019870758057,27.9604260410852,1e-05
51,0.0017467205855129,0.00361096511106137,"Prox-Newton",2,368,TRUE,"PN stop modes reached: relative_change",0.251136779785156,27.7317134521384,1e-05
52,0.00149426226201944,0.00308906240624825,"Prox-Newton",2,413,TRUE,"PN stop modes reached: relative_change",0.280827045440674,27.5298961769406,1e-05
53,0.00127829243338299,0.00264259173273804,"Prox-Newton",2,391,TRUE,"PN stop modes reached: relative_change",0.289927005767822,27.3522600707661,1e-05
54,0.00109353731722829,0.0022606506918767,"Prox-Newton",2,362,TRUE,"PN stop modes reached: relative_change",0.24179196357727,27.1962610414576,1e-05
55,0.000935485365430906,0.00193391263863052,"Prox-Newton",2,429,TRUE,"PN stop modes reached: relative_change",0.290414094924927,27.0595519526426,1e-05
56,0.000800277096307539,0.00165439893358759,"Prox-Newton",2,429,TRUE,"PN stop modes reached: relative_change",0.290065050125122,26.9400199244375,1e-05
57,0.000684610849662435,0.00141528411200309,"Prox-Newton",2,347,TRUE,"PN stop modes reached: relative_change",0.234693050384521,26.8357285874217,1e-05
58,0.000585662163315752,0.00121072921229753,"Prox-Newton",2,357,TRUE,"PN stop modes reached: relative_change",0.294241905212402,26.7449191581429,1e-05
59,0.000501014802363725,0.00103573919404487,"Prox-Newton",2,340,TRUE,"PN stop modes reached: relative_change",0.226402044296265,26.6660015723852,1e-05
60,0.000428601756969282,0.00088604096373046,"Prox-Newton",2,380,TRUE,"PN stop modes reached: relative_change",0.255362033843994,26.5975497331054,1e-05
1,4.28601756969282,8.86040963730461,"Prox-Gradient",1,NA,TRUE,"gradient mapping tolerance reached",0.000530004501342773,138.086023084596,1e-05
2,3.66654767904032,7.57979029781112,"Prox-Gradient",3,NA,TRUE,"objective stabilized",0.00306200981140137,138.031599840193,1e-05
3,3.13661147302283,6.4842623886032,"Prox-Gradient",6,NA,TRUE,"objective stabilized",0.00568413734436035,137.539170327026,1e-05
4,2.68326840230086,5.54707413691853,"Prox-Gradient",9,NA,TRUE,"objective stabilized",0.00554609298706055,136.311549689325,1e-05
5,2.29544825067144,4.74534027718437,"Prox-Gradient",8,NA,TRUE,"objective stabilized",0.00677013397216797,134.240236152235,1e-05
6,1.96368081068312,4.05948321411427,"Prox-Gradient",10,NA,TRUE,"objective stabilized",0.0248410701751709,131.373146683958,1e-05
7,1.67986462997683,3.47275495603733,"Prox-Gradient",13,NA,TRUE,"objective stabilized",0.0103209018707275,127.867814915785,1e-05
8,1.4370691813531,2.97082814451621,"Prox-Gradient",16,NA,TRUE,"objective stabilized",0.026076078414917,123.904921704422,1e-05
9,1.22936562574292,2.54144619357784,"Prox-Gradient",1000,NA,FALSE,"max_iter reached",0.56452488899231,119.642000322971,1e-05
10,1.05168203547115,2.17412399528183,"Prox-Gradient",7,NA,TRUE,"objective stabilized",0.0351660251617432,115.287765828541,1e-05
11,0.899679542499283,1.85989188313518,"Prox-Gradient",23,NA,TRUE,"objective stabilized",0.0861499309539795,110.681598918204,1e-05
12,0.769646387302891,1.5910766011778,"Prox-Gradient",55,NA,TRUE,"objective stabilized",0.118298053741455,106.05702883553,1e-05
13,0.658407281155739,1.3611139302077,"Prox-Gradient",17,NA,TRUE,"objective stabilized",0.0683708190917969,101.555514859565,1e-05
14,0.563245868531947,1.16438839565236,"Prox-Gradient",31,NA,TRUE,"objective stabilized",0.0587289333343506,97.1066601449452,1e-05
15,0.481838396230109,0.996096142901866,"Prox-Gradient",21,NA,TRUE,"objective stabilized",0.069882869720459,92.7949555332865,1e-05
16,0.412196969481073,0.85212763164655,"Prox-Gradient",37,NA,TRUE,"objective stabilized",0.0728700160980225,88.5526022958099,1e-05
17,0.352621009406314,0.728967284724337,"Prox-Gradient",77,NA,TRUE,"objective stabilized",0.0862739086151123,84.356031337057,1e-05
18,0.301655726463164,0.623607640995718,"Prox-Gradient",52,NA,TRUE,"objective stabilized",0.0708789825439453,80.4708553695514,1e-05
19,0.258056595837054,0.533475915939497,"Prox-Gradient",16,NA,TRUE,"objective stabilized",0.0754678249359131,76.9503510063767,1e-05
20,0.220758967302882,0.456371176647336,"Prox-Gradient",31,NA,TRUE,"objective stabilized",0.0186679363250732,73.5219292264719,1e-05
21,0.188852067456581,0.390410597088876,"Prox-Gradient",33,NA,TRUE,"objective stabilized",0.0192201137542725,70.3718703026901,1e-05
22,0.161556759475561,0.333983481251,"Prox-Gradient",13,NA,TRUE,"objective stabilized",0.0099940299987793,67.6410050831428,1e-05
23,0.138206517322057,0.285711931439055,"Prox-Gradient",9,NA,TRUE,"objective stabilized",0.00622010231018066,65.1064246768331,1e-05
24,0.118231149797118,0.244417201296511,"Prox-Gradient",15,NA,TRUE,"objective stabilized",0.0105209350585938,62.7501943611764,1e-05
25,0.101142877001776,0.209090911915109,"Prox-Gradient",27,NA,TRUE,"objective stabilized",0.0166997909545898,60.2195997572247,1e-05
26,0.0865244192055192,0.178870428159656,"Prox-Gradient",33,NA,TRUE,"objective stabilized",0.0191860198974609,57.8018058242251,1e-05
27,0.0740188072633227,0.153017793920229,"Prox-Gradient",37,NA,TRUE,"objective stabilized",0.0209610462188721,55.5957339932906,1e-05
28,0.0633206657610876,0.130901711910223,"Prox-Gradient",13,NA,TRUE,"objective stabilized",0.00979495048522949,53.902068613056,1e-05
29,0.054168756032011,0.111982127973692,"Prox-Gradient",88,NA,TRUE,"objective stabilized",0.0458710193634033,51.0159066443548,1e-05
30,0.0463395969512803,0.0957970434650741,"Prox-Gradient",17,NA,TRUE,"objective stabilized",0.0112769603729248,49.521992054994,1e-05
31,0.03964200773483,0.0819512336719061,"Prox-Gradient",63,NA,TRUE,"objective stabilized",0.0345051288604736,47.4721223297563,1e-05
32,0.0339124394823833,0.0701065967948781,"Prox-Gradient",35,NA,TRUE,"objective stabilized",0.0202889442443848,45.9408017384062,1e-05
33,0.0290109814653977,0.059973897816312,"Prox-Gradient",42,NA,TRUE,"objective stabilized",0.0235691070556641,44.4181483032264,1e-05
34,0.0248179446371843,0.0513057056500027,"Prox-Gradient",60,NA,TRUE,"objective stabilized",0.0335290431976318,42.8400080248156,1e-05
35,0.021230938937691,0.0438903511041895,"Prox-Gradient",4,NA,TRUE,"objective stabilized",0.0045630931854248,41.9644487151664,1e-05
36,0.0181623730234537,0.0375467581167345,"Prox-Gradient",84,NA,TRUE,"objective stabilized",0.0686299800872803,40.324133831746,1e-05
37,0.0155373153684439,0.0321200220460756,"Prox-Gradient",74,NA,TRUE,"objective stabilized",0.0398759841918945,38.9300066711714,1e-05
38,0.0132916645058849,0.0274776270439327,"Prox-Gradient",152,NA,TRUE,"objective stabilized",0.0786969661712646,37.3051134654846,1e-05
39,0.0113705837300447,0.0235062101415248,"Prox-Gradient",66,NA,TRUE,"objective stabilized",0.0347030162811279,36.3452588755205,1e-05
40,0.00972716203487634,0.0201087930312938,"Prox-Gradient",1000,NA,FALSE,"max_iter reached",0.500611066818237,34.2930955639659,1e-05
41,0.00832126859087539,0.0172024139468184,"Prox-Gradient",860,NA,TRUE,"objective stabilized",0.512588977813721,33.1469677449568,1e-05
42,0.0071185727875427,0.0147161018136279,"Prox-Gradient",518,NA,TRUE,"objective stabilized",0.256026983261108,32.3775393290698,1e-05
43,0.00608970591180167,0.0125891432015631,"Prox-Gradient",504,NA,TRUE,"objective stabilized",0.249788999557495,31.705002865959,1e-05
44,0.00520954399133618,0.0107695997592715,"Prox-Gradient",416,NA,TRUE,"objective stabilized",0.207406997680664,31.1378762669048,1e-05
45,0.00445659429055048,0.00921303992796748,"Prox-Gradient",331,NA,TRUE,"objective stabilized",0.168154954910278,30.6487409714182,1e-05
46,0.0038124704779531,0.00788145396408534,"Prox-Gradient",278,NA,TRUE,"objective stabilized",0.138128042221069,30.232519642837,1e-05
47,0.00326144364904004,0.00674232577668861,"Prox-Gradient",312,NA,TRUE,"objective stabilized",0.179986000061035,29.8400405660873,1e-05
48,0.00279005824107379,0.00576783891476746,"Prox-Gradient",209,NA,TRUE,"objective stabilized",0.104966878890991,29.4221899967449,1e-05
49,0.00238680346075426,0.00493419731537282,"Prox-Gradient",34,NA,TRUE,"objective stabilized",0.020103931427002,29.1892634399408,1e-05
50,0.00204183220135076,0.00422104422588818,"Prox-Gradient",42,NA,TRUE,"objective stabilized",0.0429120063781738,28.9395800473939,1e-05
51,0.0017467205855129,0.00361096511106137,"Prox-Gradient",123,NA,TRUE,"objective stabilized",0.0825250148773193,28.660565873652,1e-05
52,0.00149426226201944,0.00308906240624825,"Prox-Gradient",4,NA,TRUE,"objective stabilized",0.032567024230957,28.5167048020432,1e-05
53,0.00127829243338299,0.00264259173273804,"Prox-Gradient",46,NA,TRUE,"objective stabilized",0.0533158779144287,28.3090654815439,1e-05
54,0.00109353731722829,0.0022606506918767,"Prox-Gradient",20,NA,TRUE,"objective stabilized",0.0328760147094727,28.1839631054585,1e-05
55,0.000935485365430906,0.00193391263863052,"Prox-Gradient",3,NA,TRUE,"objective stabilized",0.00341486930847168,28.0908723969224,1e-05
56,0.000800277096307539,0.00165439893358759,"Prox-Gradient",75,NA,TRUE,"objective stabilized",0.0591800212860107,27.9722975787903,1e-05
57,0.000684610849662435,0.00141528411200309,"Prox-Gradient",55,NA,TRUE,"objective stabilized",0.030573844909668,27.8411193717077,1e-05
58,0.000585662163315752,0.00121072921229753,"Prox-Gradient",2,NA,TRUE,"objective stabilized",0.0321829319000244,27.7809276323403,1e-05
59,0.000501014802363725,0.00103573919404487,"Prox-Gradient",4,NA,TRUE,"objective stabilized",0.0327990055084229,27.7287691500122,1e-05
60,0.000428601756969282,0.00088604096373046,"Prox-Gradient",41,NA,TRUE,"objective stabilized",0.0424869060516357,27.262495493235,1e-05
