"outer_iter","inner_iters","inner_converged","path_index","lambda_gamma","lambda_Omega","solver_tol","case"
1,111,TRUE,1,4.28601756969282,8.86040963730461,1e-04,"case_norm_mode"
1,4000,FALSE,2,3.66654767904032,7.57979029781112,1e-04,"case_norm_mode"
1,41,TRUE,3,3.13661147302283,6.4842623886032,1e-04,"case_norm_mode"
2,1000,FALSE,3,3.13661147302283,6.4842623886032,1e-04,"case_norm_mode"
3,4000,FALSE,3,3.13661147302283,6.4842623886032,1e-04,"case_norm_mode"
1,45,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
2,135,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
3,14,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
4,7,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
5,1,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
6,1,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
7,1,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
8,1,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
9,1,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
10,1,TRUE,4,2.68326840230086,5.54707413691853,1e-04,"case_norm_mode"
1,1000,FALSE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
2,1000,FALSE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
3,174,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
4,12,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
5,6,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
6,1,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
7,1,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
8,1,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
9,1,TRUE,5,2.29544825067144,4.74534027718437,1e-04,"case_norm_mode"
1,28,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
2,17,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
3,14,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
4,12,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
5,2,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
6,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
7,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
8,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
9,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
10,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
11,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
12,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
13,1,TRUE,6,1.96368081068312,4.05948321411427,1e-04,"case_norm_mode"
1,28,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
2,18,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
3,15,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
4,12,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
5,2,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
6,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
7,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
8,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
9,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
10,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
11,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
12,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
13,1,TRUE,7,1.67986462997683,3.47275495603733,1e-04,"case_norm_mode"
1,132,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
2,18,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
3,15,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
4,12,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
5,2,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
6,1,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
7,1,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
8,1,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
9,1,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
10,1,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
11,1,TRUE,8,1.4370691813531,2.97082814451621,1e-04,"case_norm_mode"
1,128,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
2,19,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
3,15,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
4,12,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
5,2,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
6,1,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
7,1,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
8,1,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
9,1,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
10,1,TRUE,9,1.22936562574292,2.54144619357784,1e-04,"case_norm_mode"
1,124,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
2,131,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
3,16,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
4,12,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
5,2,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
6,1,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
7,1,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
8,1,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
9,1,TRUE,10,1.05168203547115,2.17412399528183,1e-04,"case_norm_mode"
1,116,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
2,122,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
3,17,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
4,12,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
5,2,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
6,1,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
7,1,TRUE,11,0.899679542499283,1.85989188313518,1e-04,"case_norm_mode"
1,105,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
2,110,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
3,19,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
4,12,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
5,2,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
6,1,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
7,1,TRUE,12,0.769646387302891,1.5910766011778,1e-04,"case_norm_mode"
1,1000,FALSE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
2,67,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
3,22,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
4,18,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
5,10,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
6,2,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
7,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
8,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
9,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
10,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
11,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
12,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
13,1,TRUE,13,0.658407281155739,1.3611139302077,1e-04,"case_norm_mode"
1,50,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
2,22,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
3,18,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
4,10,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
5,2,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
6,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
7,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
8,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
9,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
10,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
11,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
12,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
13,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
14,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
15,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
16,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
17,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
18,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
19,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
20,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
21,1,TRUE,14,0.563245868531947,1.16438839565236,1e-04,"case_norm_mode"
1,51,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
2,23,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
3,19,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
4,10,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
5,2,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
6,1,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
7,1,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
8,1,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
9,42,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
10,81,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
11,97,TRUE,15,0.481838396230109,0.996096142901866,1e-04,"case_norm_mode"
1,52,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
2,25,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
3,20,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
4,12,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
5,3,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
6,2,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
7,41,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
8,86,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
9,106,TRUE,16,0.412196969481073,0.85212763164655,1e-04,"case_norm_mode"
1,50,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
2,30,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
3,21,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
4,13,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
5,3,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
6,2,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
7,34,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
8,82,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
9,115,TRUE,17,0.352621009406314,0.728967284724337,1e-04,"case_norm_mode"
1,52,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
2,35,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
3,24,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
4,14,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
5,3,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
6,4,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
7,4,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
8,3,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
9,1,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
10,1,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
11,1,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
12,1,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
13,1,TRUE,18,0.301655726463164,0.623607640995718,1e-04,"case_norm_mode"
1,62,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
2,39,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
3,26,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
4,15,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
5,3,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
6,4,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
7,3,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
8,2,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
9,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
10,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
11,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
12,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
13,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
14,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
15,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
16,1,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
17,11,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
18,16,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
19,6,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
20,7,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
21,37,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
22,91,TRUE,19,0.258056595837054,0.533475915939497,1e-04,"case_norm_mode"
1,115,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
2,44,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
3,28,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
4,15,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
5,3,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
6,4,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
7,4,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
8,2,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
9,16,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
10,15,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
11,1,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
12,2,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
13,1,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
14,1,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
15,1,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
16,1,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
17,1,TRUE,20,0.220758967302882,0.456371176647336,1e-04,"case_norm_mode"
1,123,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
2,48,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
3,28,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
4,15,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
5,3,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
6,3,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
7,2,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
8,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
9,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
10,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
11,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
12,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
13,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
14,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
15,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
16,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
17,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
18,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
19,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
20,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
21,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
22,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
23,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
24,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
25,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
26,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
27,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
28,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
29,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
30,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
31,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
32,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
33,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
34,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
35,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
36,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
37,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
38,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
39,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
40,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
41,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
42,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
43,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
44,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
45,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
46,1,TRUE,21,0.188852067456581,0.390410597088876,1e-04,"case_norm_mode"
1,108,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
2,50,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
3,35,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
4,16,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
5,5,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
6,10,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
7,6,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
8,5,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
9,4,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
10,4,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
11,3,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
12,4,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
13,5,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
14,5,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
15,4,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
16,4,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
17,3,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
18,2,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
19,2,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
20,1,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
21,1,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
22,41,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
23,278,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
24,13,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
25,2,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
26,2,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
27,2,TRUE,22,0.161556759475561,0.333983481251,1e-04,"case_norm_mode"
1,97,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
2,47,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
3,32,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
4,15,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
5,7,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
6,16,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
7,17,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
8,17,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
9,16,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
10,17,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
11,17,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
12,16,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
13,32,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
14,3,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
15,14,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
16,1,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
17,8,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
18,1,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
19,1,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
20,1,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
21,1,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
22,204,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
23,14,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
24,4,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
25,12,TRUE,23,0.138206517322057,0.285711931439055,1e-04,"case_norm_mode"
1,88,TRUE,24,0.118231149797118,0.244417201296511,1e-04,"case_norm_mode"
2,43,TRUE,24,0.118231149797118,0.244417201296511,1e-04,"case_norm_mode"
3,28,TRUE,24,0.118231149797118,0.244417201296511,1e-04,"case_norm_mode"
4,14,TRUE,24,0.118231149797118,0.244417201296511,1e-04,"case_norm_mode"
5,7,TRUE,24,0.118231149797118,0.244417201296511,1e-04,"case_norm_mode"
