"outer_iter","training_loss","delta_loss","relative_obj_change","oracle_gap_abs","oracle_gap_rel","local_norm","step_size","line_search_halvings","line_search_success","line_search_forced","armijo_lhs","armijo_rhs","inner_iters","inner_converged","admm_tol_used","direction_norm_fro","refinement_triggered","refinement_rounds","subproblem_attempts","stop_mode_hit","min_eig","max_eig","kappa","nnz_gamma_total","nnz_gamma_pen","gamma_pen_sparsity","nnz_omega_offdiag_upper","omega_offdiag_sparsity","elapsed_sec","path_index","lambda_gamma","lambda_Omega","solver_tol","case"
0,138.086023084596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102492235849873,0.293021497949794,2.85896288162745,50,0,0,0,0,0,1,4.28601756969282,8.86040963730461,1e-07,"case_norm_mode"
1,138.086023084596,0,0,NA,NA,0.0249039107232687,0,4,FALSE,FALSE,NA,NA,15,FALSE,1e-10,0.00653110020509883,TRUE,2,3,NA,0.102492235849873,0.293021497949794,2.85896288162745,50,0,0,0,0,0.0165870189666748,1,4.28601756969282,8.86040963730461,1e-07,"case_norm_mode"
0,138.086023084596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102492235849873,0.293021497949794,2.85896288162745,50,0,0,0,0,0,2,3.66654767904032,7.57979029781112,1e-07,"case_norm_mode"
1,138.034582338419,-0.0514407461767235,0.000369848422119568,NA,NA,0.337735730452148,0.747531801114414,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.0862191029123764,FALSE,0,1,NA,0.102490278263914,0.293021142806579,2.85901402328175,71,21,0.0084,0,0,0.0060429573059082,2,3.66654767904032,7.57979029781112,1e-07,"case_norm_mode"
2,138.031397233772,-0.0031851046468887,2.29087223719345e-05,NA,NA,0.0764431990359076,0.928985385290768,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.0196024962639052,FALSE,0,1,NA,0.102489681260528,0.293021250108743,2.85903172402192,71,21,0.0084,0,0,0.0129330158233643,2,3.66654767904032,7.57979029781112,1e-07,"case_norm_mode"
0,137.857052559045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102489681260528,0.293021250108743,2.85903172402192,71,21,0.0084,0,0,0,3,3.13661147302283,6.4842623886032,1e-07,"case_norm_mode"
1,137.675533126147,-0.181519432898682,0.00130723956438219,NA,NA,3.89710849154244,0.204202133101003,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,1.06803352593429,FALSE,0,1,NA,0.102474076133242,0.292974478229223,2.85901068137744,131,81,0.0324,0,0,0.00562715530395508,3,3.13661147302283,6.4842623886032,1e-07,"case_norm_mode"
2,137.671245246667,-0.00428787947990372,3.09202307230594e-05,NA,NA,1.05117201366157,0.243763076265576,1,TRUE,FALSE,NA,NA,15,FALSE,1e-10,0.266807007680208,TRUE,2,3,NA,0.102834371189079,0.293079705050244,2.85001699005252,131,81,0.0324,0,0,0.0210840702056885,3,3.13661147302283,6.4842623886032,1e-07,"case_norm_mode"
0,136.9560574806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102834371189079,0.293079705050244,2.85001699005252,131,81,0.0324,0,0,0,4,2.68326840230086,5.54707413691853,1e-07,"case_norm_mode"
1,136.520236804893,-0.43582067570614,0.00315912678040562,NA,NA,1.04101899531222,0.489951344057446,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.295981072903309,FALSE,0,1,NA,0.102907595671243,0.293054842997877,2.84774744843999,131,81,0.0324,0,0,0.00702905654907227,4,2.68326840230086,5.54707413691853,1e-07,"case_norm_mode"
2,136.355976421631,-0.164260383262672,0.00119444517460885,NA,NA,0.570101105857934,0.636901659561332,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.166235206198689,FALSE,0,1,NA,0.102949594700101,0.293028091870897,2.84632584251066,131,81,0.0324,0,0,0.0120470523834229,4,2.68326840230086,5.54707413691853,1e-07,"case_norm_mode"
0,135.085930877657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102949594700101,0.293028091870897,2.84632584251066,131,81,0.0324,0,0,0,5,2.29544825067144,4.74534027718437,1e-07,"case_norm_mode"
1,134.441687089757,-0.644243787899768,0.00473409546265994,NA,NA,7.36235596374383,0.119583524587525,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,2.10175528833647,FALSE,0,1,NA,0.102895286958537,0.29300319913093,2.84758619944371,149,99,0.0396,0,0,0.0049741268157959,5,2.29544825067144,4.74534027718437,1e-07,"case_norm_mode"
2,134.431601909376,-0.01008518038131,7.44614202466822e-05,NA,NA,9.34460073604749,0.048334393250932,1,TRUE,FALSE,NA,NA,5,FALSE,1e-08,2.58820730685519,FALSE,0,1,NA,0.102774588786206,0.292761179005929,2.84857553276071,150,100,0.04,0,0,0.0104670524597168,5,2.29544825067144,4.74534027718437,1e-07,"case_norm_mode"
0,132.159006792695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102774588786206,0.292761179005929,2.84857553276071,150,100,0.04,0,0,0,6,1.96368081068312,4.05948321411427,1e-07,"case_norm_mode"
1,131.838786743579,-0.320220049115619,0.00240479451468232,NA,NA,0.995645999595211,0.501090874936154,0,TRUE,FALSE,NA,NA,10,FALSE,1e-09,0.264448794667876,TRUE,1,2,NA,0.104996195503163,0.296482658018694,2.82374667575228,150,100,0.04,0,0,0.0118510723114014,6,1.96368081068312,4.05948321411427,1e-07,"case_norm_mode"
2,131.604823310805,-0.233963432774743,0.0017612584284315,NA,NA,0.618642372285992,0.617801694260425,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.189191723046102,FALSE,0,1,NA,0.106150157580749,0.300002518048152,2.82620888075402,150,100,0.04,0,0,0.0167698860168457,6,1.96368081068312,4.05948321411427,1e-07,"case_norm_mode"
0,129.20734165165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.106150157580749,0.300002518048152,2.82620888075402,150,100,0.04,0,0,0,7,1.67986462997683,3.47275495603733,1e-07,"case_norm_mode"
1,128.50774291808,-0.6995987335699,0.00537295919489371,NA,NA,1.24221540465046,0.445987480919966,0,TRUE,FALSE,NA,NA,10,FALSE,1e-09,0.432692465730483,TRUE,1,2,NA,0.107895884962392,0.304640378098131,2.82346614242347,150,100,0.04,0,0,0.0176029205322266,7,1.67986462997683,3.47275495603733,1e-07,"case_norm_mode"
2,128.117398475031,-0.39034444304886,0.00301406259003195,NA,NA,0.842169503661025,0.542838212234355,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.307365582133014,FALSE,0,1,NA,0.109758536248715,0.310395662732091,2.82798653608797,150,100,0.04,0,0,0.0223169326782227,7,1.67986462997683,3.47275495603733,1e-07,"case_norm_mode"
0,125.239700993952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.109758536248715,0.310395662732091,2.82798653608797,150,100,0.04,0,0,0,8,1.4370691813531,2.97082814451621,1e-07,"case_norm_mode"
1,124.513437577622,-0.726263416330326,0.00575305082800474,NA,NA,11.4788078779501,0.0801358599139097,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,3.42784482063367,FALSE,0,1,NA,0.109651774224409,0.308990306257135,2.81792345306485,150,100,0.04,0,0,0.00540399551391602,8,1.4370691813531,2.97082814451621,1e-07,"case_norm_mode"
2,124.492327695918,-0.0211098817040352,0.000168188220412497,NA,NA,1.17807718902565,0.459120551392094,0,TRUE,FALSE,NA,NA,10,FALSE,1e-09,0.236102700276358,TRUE,1,2,NA,0.112571388211536,0.320847879698973,2.85017254203226,150,100,0.04,0,0,0.0175759792327881,8,1.4370691813531,2.97082814451621,1e-07,"case_norm_mode"
0,121.480935367893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.112571388211536,0.320847879698973,2.85017254203226,150,100,0.04,0,0,0,9,1.22936562574292,2.54144619357784,1e-07,"case_norm_mode"
1,120.698376752379,-0.782558615514233,0.00638922794934316,NA,NA,1.27352398919355,0.439845809744331,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.519147844578887,FALSE,0,1,NA,0.115422994590483,0.334649374924381,2.89933020808987,150,100,0.04,0,0,0.00501704216003418,9,1.22936562574292,2.54144619357784,1e-07,"case_norm_mode"
2,119.979937123863,-0.718439628515853,0.00590344462833446,NA,NA,2.62560613457373,0.275815949908075,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,1.01949811268133,FALSE,0,1,NA,0.116866836887774,0.342830601572336,2.93351485076604,150,100,0.04,1,0.000816326530612245,0.0159769058227539,9,1.22936562574292,2.54144619357784,1e-07,"case_norm_mode"
0,116.586774113099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.116866836887774,0.342830601572336,2.93351485076604,150,100,0.04,1,0.000816326530612245,0,10,1.05168203547115,2.17412399528183,1e-07,"case_norm_mode"
1,115.794515392746,-0.792258720353004,0.00673765163070961,NA,NA,2.47067512198535,0.288128379883613,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,1.07665998082702,FALSE,0,1,NA,0.119148958614012,0.355441880560216,2.98317236419737,150,100,0.04,5,0.00408163265306122,0.0128090381622314,10,1.05168203547115,2.17412399528183,1e-07,"case_norm_mode"
2,115.423036828821,-0.371478563925365,0.00318061650991222,NA,NA,1.60285926346021,0.384192881281876,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.772411325674137,FALSE,0,1,NA,0.121637875831743,0.369758151370218,3.03982742909528,150,100,0.04,5,0.00408163265306122,0.0179011821746826,10,1.05168203547115,2.17412399528183,1e-07,"case_norm_mode"
0,111.668401026841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.121637875831743,0.369758151370218,3.03982742909528,150,100,0.04,5,0.00408163265306122,0,11,0.899679542499283,1.85989188313518,1e-07,"case_norm_mode"
1,111.125224254208,-0.54317677263252,0.00482102140158286,NA,NA,1.90553090267666,0.344171180240682,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,1.00166905440455,FALSE,0,1,NA,0.123854916447357,0.38820687107562,3.13436787340309,150,100,0.04,7,0.00571428571428571,0.0112760066986084,11,0.899679542499283,1.85989188313518,1e-07,"case_norm_mode"
2,110.8622741884,-0.262950065807942,0.0023451463982073,NA,NA,1.09395538636658,0.477565093559703,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.643239357922847,FALSE,0,1,NA,0.126066812034695,0.408110717553873,3.23725737937719,150,100,0.04,7,0.00571428571428571,0.0180299282073975,11,0.899679542499283,1.85989188313518,1e-07,"case_norm_mode"
0,106.860380126996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.126066812034695,0.408110717553873,3.23725737937719,150,100,0.04,7,0.00571428571428571,0,12,0.769646387302891,1.5910766011778,1e-07,"case_norm_mode"
1,106.445016757749,-0.415363369247331,0.00385093552199869,NA,NA,1.49650693538145,0.40055967232761,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.927225851698759,FALSE,0,1,NA,0.127719985437215,0.431122244031168,3.37552688058441,150,100,0.04,11,0.00897959183673469,0.0106549263000488,12,0.769646387302891,1.5910766011778,1e-07,"case_norm_mode"
2,106.220187620664,-0.224829137084711,0.00209250409064222,NA,NA,0.825678826824628,0.547741467615793,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.547895440696859,FALSE,0,1,NA,0.129584002497985,0.453769256187382,3.501738234968,150,100,0.04,12,0.00979591836734694,0.0158989429473877,12,0.769646387302891,1.5910766011778,1e-07,"case_norm_mode"
0,102.105755470935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.129584002497985,0.453769256187382,3.501738234968,150,100,0.04,12,0.00979591836734694,0,13,0.658407281155739,1.3611139302077,1e-07,"case_norm_mode"
1,101.77794655661,-0.32780891432509,0.00317934641793589,NA,NA,1.2515751190509,0.444133527475436,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.882594094591328,FALSE,0,1,NA,0.130940368074107,0.47950247474629,3.66199119338745,150,100,0.04,19,0.0155102040816327,0.0123147964477539,13,0.658407281155739,1.3611139302077,1e-07,"case_norm_mode"
2,101.601703634396,-0.176242922213191,0.00171479318392606,NA,NA,0.672255448553718,0.597994762621266,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.496726353856905,FALSE,0,1,NA,0.132826957240929,0.503256653932875,3.78881414124424,150,100,0.04,19,0.0155102040816327,0.0174808502197266,13,0.658407281155739,1.3611139302077,1e-07,"case_norm_mode"
0,97.4768725144481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.132826957240929,0.503256653932875,3.78881414124424,150,100,0.04,19,0.0155102040816327,0,14,0.563245868531947,1.16438839565236,1e-07,"case_norm_mode"
1,97.2049007220718,-0.271971792376306,0.00276178340590988,NA,NA,1.08407915736066,0.479828223639274,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.853599888304724,FALSE,0,1,NA,0.133750880813714,0.530769811809633,3.96834629110876,150,100,0.04,26,0.0212244897959184,0.0133340358734131,14,0.563245868531947,1.16438839565236,1e-07,"case_norm_mode"
2,97.0653877003363,-0.139513021735524,0.00142063197161981,NA,NA,0.57620858337798,0.634433799273504,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.47464559599477,FALSE,0,1,NA,0.135699209616781,0.555314625570739,4.0922465734249,150,100,0.04,26,0.0212244897959184,0.0185110569000244,14,0.563245868531947,1.16438839565236,1e-07,"case_norm_mode"
0,92.9974921729653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.135699209616781,0.555314625570739,4.0922465734249,150,100,0.04,26,0.0212244897959184,0,15,0.481838396230109,0.996096142901866,1e-07,"case_norm_mode"
1,92.7605160392318,-0.236976133733492,0.00252108995947925,NA,NA,0.965883928486435,0.508677030983165,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.831236494121063,FALSE,0,1,NA,0.135573608108366,0.584079322250065,4.30820814168494,153,103,0.0412,32,0.0261224489795918,0.0114879608154297,15,0.481838396230109,0.996096142901866,1e-07,"case_norm_mode"
2,92.6457136836608,-0.114802355571058,0.00122442111477951,NA,NA,0.52095102178897,0.657483367757485,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.475081178592029,FALSE,0,1,NA,0.137005962910986,0.609478679750319,4.44855586428965,153,103,0.0412,32,0.0261224489795918,0.0183508396148682,15,0.481838396230109,0.996096142901866,1e-07,"case_norm_mode"
0,88.6837244540213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.137005962910986,0.609478679750319,4.44855586428965,153,103,0.0412,32,0.0261224489795918,0,16,0.412196969481073,0.85212763164655,1e-07,"case_norm_mode"
1,88.472211020671,-0.211513433350305,0.00235843721520222,NA,NA,0.878246060375679,0.532411605218532,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.813873544447213,FALSE,0,1,NA,0.136013554738559,0.639228648383028,4.69974223974759,155,105,0.042,43,0.0351020408163265,0.0109670162200928,16,0.412196969481073,0.85212763164655,1e-07,"case_norm_mode"
2,88.3701252339308,-0.10208578674019,0.00114097757924642,NA,NA,0.499114110222883,0.66706062812745,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.488981933711516,FALSE,0,1,NA,0.137408175812271,0.665414487124016,4.84261204393771,156,106,0.0424,43,0.0351020408163265,0.0177681446075439,16,0.412196969481073,0.85212763164655,1e-07,"case_norm_mode"
0,84.5513241859474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.137408175812271,0.665414487124016,4.84261204393771,156,106,0.0424,43,0.0351020408163265,0,17,0.352621009406314,0.728967284724337,1e-07,"case_norm_mode"
1,84.3496835433149,-0.201640642632469,0.00235695524939158,NA,NA,0.830507945927726,0.546296454066025,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.804692615388309,FALSE,0,1,NA,0.134118883124203,0.695651369839509,5.18682644557432,167,117,0.0468,53,0.043265306122449,0.010977029800415,17,0.352621009406314,0.728967284724337,1e-07,"case_norm_mode"
2,84.2528058019025,-0.0968777414124844,0.00113506854847703,NA,NA,0.532784578942274,0.652407398755322,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.51488204290981,FALSE,0,1,NA,0.13362639445925,0.722089364964049,5.40379292493936,171,121,0.0484,53,0.043265306122449,0.0177321434020996,17,0.352621009406314,0.728967284724337,1e-07,"case_norm_mode"
0,80.596253068559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.13362639445925,0.722089364964049,5.40379292493936,171,121,0.0484,53,0.043265306122449,0,18,0.301655726463164,0.623607640995718,1e-07,"case_norm_mode"
1,80.4096724258128,-0.186580642746208,0.0022866324828597,NA,NA,0.880904990928985,0.531658964606233,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.817481609748868,FALSE,0,1,NA,0.128375467989648,0.751629422223321,5.85493033827874,178,128,0.0512,63,0.0514285714285714,0.0128738880157471,18,0.301655726463164,0.623607640995718,1e-07,"case_norm_mode"
2,80.3178244994696,-0.0918479263432062,0.00112821884189382,NA,NA,0.749387930035741,0.571628500934935,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.581285589968327,FALSE,0,1,NA,0.126394091401857,0.776497002649485,6.14345966680271,182,132,0.0528,64,0.0522448979591837,0.0183959007263184,18,0.301655726463164,0.623607640995718,1e-07,"case_norm_mode"
0,76.8482548647743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.126394091401857,0.776497002649485,6.14345966680271,182,132,0.0528,64,0.0522448979591837,0,19,0.258056595837054,0.533475915939497,1e-07,"case_norm_mode"
1,76.6794597918025,-0.168795072971875,0.00216825763487029,NA,NA,1.19132794331253,0.45634429253357,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.89342716670936,FALSE,0,1,NA,0.120542208280996,0.803301554965621,6.66406868117964,190,140,0.056,79,0.0644897959183673,0.0121150016784668,19,0.258056595837054,0.533475915939497,1e-07,"case_norm_mode"
2,76.5794472054427,-0.100012586359782,0.00128750362873064,NA,NA,1.2482087719059,0.444798549181114,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.736680048566139,FALSE,0,1,NA,0.118107281863048,0.826021439060308,6.993823124455,197,147,0.0588,79,0.0644897959183673,0.0177898406982422,19,0.258056595837054,0.533475915939497,1e-07,"case_norm_mode"
0,73.3275337487059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.118107281863048,0.826021439060308,6.993823124455,197,147,0.0588,79,0.0644897959183673,0,20,0.220758967302882,0.456371176647336,1e-07,"case_norm_mode"
1,73.1476688084572,-0.179864940248677,0.00241989651986548,NA,NA,1.64301156879672,0.378356270477949,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,1.04321088186345,FALSE,0,1,NA,0.112655655016334,0.851212583081147,7.55587975550566,217,167,0.0668,97,0.0791836734693878,0.0132589340209961,20,0.220758967302882,0.456371176647336,1e-07,"case_norm_mode"
2,73.0220182988337,-0.125650509623526,0.00169459824756074,NA,NA,1.63663314356882,0.379271573081436,0,TRUE,FALSE,NA,NA,5,FALSE,1e-08,0.916413464285222,FALSE,0,1,NA,0.110048505108524,0.874730011889608,7.94858604419018,224,174,0.0696,99,0.0808163265306122,0.0183818340301514,20,0.220758967302882,0.456371176647336,1e-07,"case_norm_mode"
0,69.9849261579953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.110048505108524,0.874730011889608,7.94858604419018,224,174,0.0696,99,0.0808163265306122,0,21,0.188852067456581,0.390410597088876,1e-07,"case_norm_mode"
