"outer_iter","training_loss","delta_loss","relative_obj_change","oracle_gap_abs","oracle_gap_rel","local_norm","step_size","line_search_halvings","line_search_success","line_search_forced","armijo_lhs","armijo_rhs","inner_iters","inner_converged","admm_tol_used","direction_norm_fro","refinement_triggered","refinement_rounds","subproblem_attempts","stop_mode_hit","min_eig","max_eig","kappa","nnz_gamma_total","nnz_gamma_pen","gamma_pen_sparsity","nnz_omega_offdiag_upper","omega_offdiag_sparsity","elapsed_sec","path_index","lambda_gamma","lambda_Omega","solver_tol"
0,138.086023084596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102492235849873,0.293021497949794,2.85896288162745,50,0,0,0,0,0,1,4.28601756969282,8.86040963730461,1e-05
1,138.086023084597,1.19371179607697e-12,8.58254316000482e-15,NA,NA,3.00285966828677e-06,0.499998498574674,1,TRUE,FALSE,NA,NA,111,TRUE,1e-07,7.3931947081993e-07,FALSE,0,1,"local_norm|relative_change",0.102492236557257,0.293021497962124,2.85896286201567,50,0,0,0,0,0.172222852706909,1,4.28601756969282,8.86040963730461,1e-05
0,138.086023084597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102492236557257,0.293021497962124,2.85896286201567,50,0,0,0,0,0,2,3.66654767904032,7.57979029781112,1e-05
1,138.086023084597,0,0,NA,NA,0.0362939643814044,0,4,FALSE,FALSE,NA,NA,4000,FALSE,1e-10,0.0106413247138824,TRUE,3,4,NA,0.102492236557257,0.293021497962124,2.85896286201567,50,0,0,0,0,2.86599493026733,2,3.66654767904032,7.57979029781112,1e-05
0,138.086023084597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102492236557257,0.293021497962124,2.85896286201567,50,0,0,0,0,0,3,3.13661147302283,6.4842623886032,1e-05
1,137.685762070114,-0.400261014483021,0.00287779465978094,NA,NA,1.03980540139645,0.490242843418004,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.278947298793839,FALSE,0,1,NA,0.102491661428866,0.2930190921903,2.8589554321321,94,44,0.0176,0,0,0.670310974121094,3,3.13661147302283,6.4842623886032,1e-05
2,137.55821546066,-0.127546609453418,0.000919680633033807,NA,NA,0.537511250828507,0.650401744677405,0,TRUE,FALSE,NA,NA,63,TRUE,1e-07,0.145232411269141,FALSE,0,1,NA,0.102491960861265,0.293020654589515,2.85896232374903,94,44,0.0176,0,0,0.71556806564331,3,3.13661147302283,6.4842623886032,1e-05
3,137.555016296685,-0.00319916397546649,2.30889519241449e-05,NA,NA,1.99924521561686,0.0416771524212604,3,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.563391760694838,FALSE,0,1,NA,0.102490411093781,0.293011411777013,2.85891537217957,126,76,0.0304,0,0,1.41917395591736,3,3.13661147302283,6.4842623886032,1e-05
4,137.555016296685,0,0,NA,NA,1.92942083718752,0,4,FALSE,FALSE,NA,NA,4000,FALSE,1e-10,0.544930522742883,TRUE,3,4,NA,0.102490411093781,0.293011411777013,2.85891537217957,126,76,0.0304,0,0,4.18941402435303,3,3.13661147302283,6.4842623886032,1e-05
0,136.840657058115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.102490411093781,0.293011411777013,2.85891537217957,126,76,0.0304,0,0,0,4,2.68326840230086,5.54707413691853,1e-05
1,136.456922663357,-0.383734394757653,0.00278389847340809,NA,NA,1.0083488558142,0.49792146275035,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.289997580119652,FALSE,0,1,NA,0.102528818808836,0.293016394114089,2.8578930052868,126,76,0.0304,0,0,14.5671119689941,4,2.68326840230086,5.54707413691853,1e-05
2,136.330790569096,-0.126132094261294,0.000917611800245243,NA,NA,0.533742558525105,0.651999903400758,0,TRUE,FALSE,NA,NA,154,TRUE,1e-07,0.156880758521702,FALSE,0,1,NA,0.102788098851897,0.293019716736339,2.85071637679122,126,76,0.0304,0,0,15.2290399074554,4,2.68326840230086,5.54707413691853,1e-05
3,136.311381357603,-0.0194092114927003,0.000141331826695739,NA,NA,0.199065717121402,0.833982646423001,0,TRUE,FALSE,NA,NA,80,TRUE,1e-07,0.0598531901355858,FALSE,0,1,NA,0.10299485702796,0.293021201450874,2.84500808978576,126,76,0.0304,0,0,15.2843658924103,4,2.68326840230086,5.54707413691853,1e-05
4,136.310728021864,-0.000653335739173144,4.7580596212316e-06,NA,NA,0.0360820398102692,0.965174534038949,0,TRUE,FALSE,NA,NA,59,TRUE,1e-07,0.0109731667115623,FALSE,0,1,"relative_change",0.103049336237565,0.293021487599899,2.84350679294412,126,76,0.0304,0,0,15.3260588645935,4,2.68326840230086,5.54707413691853,1e-05
0,134.790324690334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.103049336237565,0.293021487599899,2.84350679294412,126,76,0.0304,0,0,0,5,2.29544825067144,4.74534027718437,1e-05
1,134.790324690334,0,0,NA,NA,2.44742661352427,0,4,FALSE,FALSE,NA,NA,4000,FALSE,1e-10,0.562327798915034,TRUE,3,4,NA,0.103049336237565,0.293021487599899,2.84350679294412,126,76,0.0304,0,0,2.83084797859192,5,2.29544825067144,4.74534027718437,1e-05
0,133.489669428013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.103049336237565,0.293021487599899,2.84350679294412,126,76,0.0304,0,0,0,6,1.96368081068312,4.05948321411427,1e-05
1,132.482710840863,-1.00695858714974,0.00748725602072155,NA,NA,1.70304225554507,0.369953521055242,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.533731125403667,FALSE,0,1,NA,0.103814269331475,0.293019515348926,2.82253602742534,134,84,0.0336,0,0,43.0613498687744,6,1.96368081068312,4.05948321411427,1e-05
2,131.802677985593,-0.680032855270525,0.00509453884317089,NA,NA,1.44061733385779,0.409732400949286,0,TRUE,FALSE,NA,NA,184,TRUE,1e-07,0.461881494595109,FALSE,0,1,NA,0.104524695868418,0.295415422842158,2.82627392873781,149,99,0.0396,0,0,45.5364809036255,6,1.96368081068312,4.05948321411427,1e-05
3,131.48330386859,-0.31937411700207,0.00240487708415578,NA,NA,0.904335204912245,0.525117635498463,0,TRUE,FALSE,NA,NA,203,TRUE,1e-07,0.303056929865303,FALSE,0,1,NA,0.105998233242427,0.298817540881082,2.81908039162936,149,99,0.0396,0,0,46.8002018928528,6,1.96368081068312,4.05948321411427,1e-05
4,131.385453884317,-0.0978499842736369,0.000738583515177836,NA,NA,0.464167882109263,0.682981789328292,0,TRUE,FALSE,NA,NA,49,TRUE,1e-07,0.162534175994483,FALSE,0,1,NA,0.107464386492822,0.301857008712282,2.80890273106845,149,99,0.0396,0,0,46.836996793747,6,1.96368081068312,4.05948321411427,1e-05
5,131.372656530199,-0.0127973541180779,9.66673735111465e-05,NA,NA,0.160976232727795,0.861344075623693,0,TRUE,FALSE,NA,NA,45,TRUE,1e-07,0.0583002032015245,FALSE,0,1,NA,0.108265559201094,0.303422764737344,2.80257883463901,149,99,0.0396,0,0,46.8689239025116,6,1.96368081068312,4.05948321411427,1e-05
6,131.372352796187,-0.000303734011907864,2.29453740575624e-06,NA,NA,0.0246321446750224,0.975960011792491,0,TRUE,FALSE,NA,NA,37,TRUE,1e-07,0.00907088873934208,FALSE,0,1,"relative_change",0.108423462732805,0.303718553319166,2.80122535901329,149,99,0.0396,0,0,46.8964779376984,6,1.96368081068312,4.05948321411427,1e-05
0,128.390811128776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.108423462732805,0.303718553319166,2.80122535901329,149,99,0.0396,0,0,0,7,1.67986462997683,3.47275495603733,1e-05
1,128.015238146888,-0.375572981887331,0.00290262483565037,NA,NA,0.995505509235782,0.501126153434159,0,TRUE,FALSE,NA,NA,80,TRUE,1e-07,0.364866438599185,FALSE,0,1,NA,0.11017585557856,0.309034645143849,2.80492167291132,150,100,0.04,0,0,0.0578489303588867,7,1.67986462997683,3.47275495603733,1e-05
2,127.885938391889,-0.129299754999792,0.00100220529649823,NA,NA,0.540154537130531,0.649285494339487,0,TRUE,FALSE,NA,NA,51,TRUE,1e-07,0.208673750355021,FALSE,0,1,NA,0.111612617681553,0.314504311500729,2.817820404482,150,100,0.04,0,0,0.0944778919219971,7,1.67986462997683,3.47275495603733,1e-05
3,127.86472360849,-0.0212147833990599,0.000164601225422703,NA,NA,0.208231224095576,0.827656147314478,0,TRUE,FALSE,NA,NA,46,TRUE,1e-07,0.0838709597630417,FALSE,0,1,NA,0.112385372512715,0.317854969909535,2.8282592547671,150,100,0.04,0,0,0.127562046051025,7,1.67986462997683,3.47275495603733,1e-05
4,127.863932966036,-0.00079064245319671,6.13544522548158e-06,NA,NA,0.0397408629484817,0.961778108022238,0,TRUE,FALSE,NA,NA,39,TRUE,1e-07,0.0163869057246245,FALSE,0,1,"relative_change",0.112563983491492,0.318702599120024,2.8313017115649,150,100,0.04,0,0,0.156384944915771,7,1.67986462997683,3.47275495603733,1e-05
0,124.381103104943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.112563983491492,0.318702599120024,2.8313017115649,150,100,0.04,0,0,0,8,1.4370691813531,2.97082814451621,1e-05
1,124.03631915351,-0.344783951433314,0.00274988768558474,NA,NA,0.9449062555063,0.514163598974943,0,TRUE,FALSE,NA,NA,216,TRUE,1e-07,0.387621671066272,FALSE,0,1,NA,0.114695520267908,0.327443072863438,2.85488981695702,150,100,0.04,0,0,1.91614484786987,8,1.4370691813531,2.97082814451621,1e-05
2,123.921125873182,-0.115193280328128,0.000921278562164828,NA,NA,0.506648214639296,0.663724942746113,0,TRUE,FALSE,NA,NA,52,TRUE,1e-07,0.220444406046629,FALSE,0,1,NA,0.116315545338691,0.334968031886558,2.87982170320561,150,100,0.04,0,0,1.95301389694214,8,1.4370691813531,2.97082814451621,1e-05
3,123.903484220794,-0.017641652387681,0.0001412223294048,NA,NA,0.189429197246262,0.840739408714008,0,TRUE,FALSE,NA,NA,46,TRUE,1e-07,0.08615053177628,FALSE,0,1,NA,0.117121151630666,0.339079789567755,2.89512000904004,150,100,0.04,0,0,1.9858238697052,8,1.4370691813531,2.97082814451621,1e-05
4,123.902915010023,-0.000569210771132589,4.55720490652114e-06,NA,NA,0.033715963036509,0.967383726050366,0,TRUE,FALSE,NA,NA,38,TRUE,1e-07,0.015701938210174,FALSE,0,1,"relative_change",0.117288015360215,0.339999362887607,2.89884147023378,150,100,0.04,0,0,2.01346182823181,8,1.4370691813531,2.97082814451621,1e-05
0,120.077602646685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.117288015360215,0.339999362887607,2.89884147023378,150,100,0.04,0,0,0,9,1.22936562574292,2.54144619357784,1e-05
1,119.759257712526,-0.318344934158702,0.00262926360614903,NA,NA,0.900596592030595,0.526150580398338,0,TRUE,FALSE,NA,NA,324,TRUE,1e-07,0.416420119855541,FALSE,0,1,NA,0.119612355257501,0.351767176780606,2.94089332179207,150,100,0.04,1,0.000816326530612245,2.60064911842346,9,1.22936562574292,2.54144619357784,1e-05
2,119.656517494751,-0.102740217775178,0.000850785436423903,NA,NA,0.475831507775574,0.677584124428429,0,TRUE,FALSE,NA,NA,52,TRUE,1e-07,0.234132086237212,FALSE,0,1,NA,0.121277785797029,0.361111077670621,2.977553352392,150,100,0.04,1,0.000816326530612245,2.63690209388733,9,1.22936562574292,2.54144619357784,1e-05
3,119.641921801314,-0.0145956934368883,0.000120968959986129,NA,NA,0.171958017716331,0.853272885959339,0,TRUE,FALSE,NA,NA,47,TRUE,1e-07,0.0885168268238558,FALSE,0,1,NA,0.122061054436885,0.36583909084479,2.99718114457185,150,100,0.04,1,0.000816326530612245,2.66991996765137,9,1.22936562574292,2.54144619357784,1e-05
4,119.641518360539,-0.000403440775485819,3.34411761236901e-06,NA,NA,0.0283838770646495,0.972399531247352,0,TRUE,FALSE,NA,NA,37,TRUE,1e-07,0.0149539798229972,FALSE,0,1,"relative_change",0.122209490152967,0.366787863668933,3.0013042621308,150,100,0.04,1,0.000816326530612245,2.6965389251709,9,1.22936562574292,2.54144619357784,1e-05
0,115.594617697651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.122209490152967,0.366787863668933,3.0013042621308,150,100,0.04,1,0.000816326530612245,0,10,1.05168203547115,2.17412399528183,1e-05
1,115.294943032824,-0.299674664827791,0.00257022726044606,NA,NA,0.868819610354271,0.535097124655295,0,TRUE,FALSE,NA,NA,332,TRUE,1e-07,0.450618155204698,FALSE,0,1,NA,0.124213629442417,0.381351365099694,3.07012496786015,150,100,0.04,5,0.00408163265306122,2.66235280036926,10,1.05168203547115,2.17412399528183,1e-05
2,115.201262094552,-0.0936809382715751,0.00080554610397061,NA,NA,0.452549992365358,0.688444463361693,0,TRUE,FALSE,NA,NA,334,TRUE,1e-07,0.250489093583302,FALSE,0,1,NA,0.125647381697634,0.392389011104325,3.12293822443986,150,100,0.04,5,0.00408163265306122,5.29956293106079,10,1.05168203547115,2.17412399528183,1e-05
3,115.188800293059,-0.0124618014930178,0.00010724325423314,NA,NA,0.158677661468385,0.863052799976057,0,TRUE,FALSE,NA,NA,50,TRUE,1e-07,0.0919764294960789,FALSE,0,1,NA,0.126336490306103,0.397676577708087,3.1477570474259,150,100,0.04,5,0.00408163265306122,5.3355598449707,10,1.05168203547115,2.17412399528183,1e-05
4,115.188498926266,-0.000301366793010516,2.5937680073328e-06,NA,NA,0.0245319399905317,0.976055465883515,0,TRUE,FALSE,NA,NA,40,TRUE,1e-07,0.0145538897540292,FALSE,0,1,"relative_change",0.126465499973269,0.398649605981718,3.15223998692119,150,100,0.04,5,0.00408163265306122,5.36599493026733,10,1.05168203547115,2.17412399528183,1e-05
0,111.003433101705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.126465499973269,0.398649605981718,3.15223998692119,150,100,0.04,5,0.00408163265306122,0,11,0.899679542499283,1.85989188313518,1e-05
1,110.722976478776,-0.28045662292854,0.0025040002360809,NA,NA,0.835509932261009,0.544807730224693,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.489502432315151,FALSE,0,1,NA,0.128080764968876,0.415964697417495,3.24767499256096,150,100,0.04,6,0.00489795918367347,7.20850300788879,11,0.899679542499283,1.85989188313518,1e-05
2,110.65710945902,-0.0658670197558564,0.000589556614331422,NA,NA,0.347704614043332,0.742002356881333,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.207738920634195,FALSE,0,1,NA,0.129827573663748,0.427991907375902,3.29661793175305,150,100,0.04,6,0.00489795918367347,14.997673034668,11,0.899679542499283,1.85989188313518,1e-05
3,110.629209711011,-0.0278997480089203,0.000249869875228678,NA,NA,0.239549094936998,0.806744972090699,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.138149127178653,FALSE,0,1,NA,0.129948782836613,0.433759608132007,3.33792744082397,150,100,0.04,6,0.00489795918367347,20.5454530715942,11,0.899679542499283,1.85989188313518,1e-05
4,110.627881217367,-0.00132849364403853,1.1900950006524e-05,NA,NA,0.0515101920448183,0.951013130985778,0,TRUE,FALSE,NA,NA,2000,FALSE,1e-08,0.0311546653376744,TRUE,1,2,NA,0.130086034564703,0.435273329226272,3.346041953564,150,100,0.04,6,0.00489795918367347,32.4330520629883,11,0.899679542499283,1.85989188313518,1e-05
5,110.627877172424,-4.04494305428216e-06,3.62359565564596e-08,NA,NA,0.00284274610549065,0.997165312192235,0,TRUE,FALSE,NA,NA,44,TRUE,1e-07,0.00176026373105544,FALSE,0,1,"relative_change",0.130098499704562,0.435360960152227,3.34639493261551,150,100,0.04,6,0.00489795918367347,32.4652910232544,11,0.899679542499283,1.85989188313518,1e-05
0,106.380228799613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.130098499704562,0.435360960152227,3.34639493261551,150,100,0.04,6,0.00489795918367347,0,12,0.769646387302891,1.5910766011778,1e-05
1,106.118994140188,-0.261234659425341,0.0024328003613481,NA,NA,0.801489068550224,0.555096346382365,0,TRUE,FALSE,NA,NA,178,TRUE,1e-07,0.530504404997359,FALSE,0,1,NA,0.131743276564653,0.455420982339626,3.45688215911442,150,100,0.04,11,0.00897959183673469,2.52358889579773,12,0.769646387302891,1.5910766011778,1e-05
2,106.043544454655,-0.0754496855334423,0.000704353939644918,NA,NA,0.402795695422453,0.712862181758299,0,TRUE,FALSE,NA,NA,185,TRUE,1e-07,0.284781922882714,FALSE,0,1,NA,0.13306030148785,0.469624247993319,3.52940916818981,150,100,0.04,11,0.00897959183673469,5.12009596824646,12,0.769646387302891,1.5910766011778,1e-05
3,106.035004163215,-0.00854029143974344,7.97833394181117e-05,NA,NA,0.131044666258839,0.88413838094273,0,TRUE,FALSE,NA,NA,192,TRUE,1e-07,0.0969108542195337,FALSE,0,1,NA,0.133671270974451,0.475734405598422,3.55898767274646,150,100,0.04,11,0.00897959183673469,7.65269088745117,12,0.769646387302891,1.5910766011778,1e-05
4,106.034855371205,-0.000148792009539989,1.39012476061663e-06,NA,NA,0.0172379953159679,0.983054117723342,0,TRUE,FALSE,NA,NA,39,TRUE,1e-07,0.0130240758855751,FALSE,0,1,"relative_change",0.133768685502837,0.476659704109984,3.56331306028924,150,100,0.04,11,0.00897959183673469,7.68253493309021,12,0.769646387302891,1.5910766011778,1e-05
0,101.787429667756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.133768685502837,0.476659704109984,3.56331306028924,150,100,0.04,11,0.00897959183673469,0,13,0.658407281155739,1.3611139302077,1e-05
1,101.774856543754,-0.0125731240020599,0.000122321611141562,NA,NA,1.85962973128573,0.0874239057122954,2,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.56396686188897,FALSE,0,1,NA,0.12759319076167,0.482609832271108,3.78241056117618,150,100,0.04,11,0.00897959183673469,18.7740840911865,13,0.658407281155739,1.3611139302077,1e-05
2,101.619314815421,-0.155541728332793,0.0015134219940903,NA,NA,0.624899421466118,0.615422706654494,0,TRUE,FALSE,NA,NA,1000,FALSE,1e-07,0.414272717969312,FALSE,0,1,NA,0.133590792213289,0.502699581014965,3.76298076152106,150,100,0.04,11,0.00897959183673469,37.1321489810944,13,0.658407281155739,1.3611139302077,1e-05
3,101.489905259425,-0.129409555996816,0.00126106431551975,NA,NA,0.540999364695484,0.648929534242611,0,TRUE,FALSE,NA,NA,183,TRUE,1e-07,0.343047612515713,FALSE,0,1,NA,0.135663722175404,0.514628723390756,3.79341444520721,150,100,0.04,18,0.0146938775510204,39.6432909965515,13,0.658407281155739,1.3611139302077,1e-05
4,101.469164995685,-0.0207402637394551,0.000202363966353144,NA,NA,0.205875437879245,0.829273048100793,0,TRUE,FALSE,NA,NA,71,TRUE,1e-07,0.142293907156931,FALSE,0,1,NA,0.137091084296184,0.520928466641452,3.79987122660719,150,100,0.04,18,0.0146938775510204,39.6922478675842,13,0.658407281155739,1.3611139302077,1e-05
5,101.468410942887,-0.000754052798441762,7.35882641840122e-06,NA,NA,0.0388079717454875,0.962641823319589,0,TRUE,FALSE,NA,NA,62,TRUE,1e-07,0.0282760398161616,FALSE,0,1,"relative_change",0.137488342449029,0.5223631213328,3.79932663401231,150,100,0.04,18,0.0146938775510204,39.7354459762573,13,0.658407281155739,1.3611139302077,1e-05
0,97.2678672123601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.137488342449029,0.5223631213328,3.79932663401231,150,100,0.04,18,0.0146938775510204,0,14,0.563245868531947,1.16438839565236,1e-05
1,97.0381972806007,-0.229669931759418,0.00233718242060849,NA,NA,0.74408273144508,0.573367296155406,0,TRUE,FALSE,NA,NA,175,TRUE,1e-07,0.616596712342335,FALSE,0,1,NA,0.138995552851172,0.547808913872769,3.94119741700894,150,100,0.04,25,0.0204081632653061,1.98064804077148,14,0.563245868531947,1.16438839565236,1e-05
