"outer_iter","training_loss","delta_loss","relative_obj_change","oracle_gap_abs","oracle_gap_rel","local_norm","step_size","line_search_halvings","line_search_success","line_search_forced","armijo_lhs","armijo_rhs","inner_iters","inner_converged","admm_tol_used","direction_norm_fro","refinement_triggered","refinement_rounds","subproblem_attempts","stop_mode_hit","min_eig","max_eig","kappa","nnz_gamma_total","nnz_gamma_pen","gamma_pen_sparsity","nnz_omega_offdiag_upper","omega_offdiag_sparsity","elapsed_sec","path_index","lambda_gamma","lambda_Omega","solver_tol"
2,96.9774170915607,-0.0607801890399742,0.000619964368235084,NA,NA,0.35909721574516,0.735782538890512,0,TRUE,FALSE,NA,NA,184,TRUE,1e-07,0.318299692468946,FALSE,0,1,NA,0.140303917109962,0.564882180547964,4.02613264250665,150,100,0.04,25,0.0204081632653061,3.86234593391418,14,0.563245868531947,1.16438839565236,1e-05
3,96.9716290135222,-0.00578807803853465,5.9075634062956e-05,NA,NA,0.107714590332953,0.902759617619033,0,TRUE,FALSE,NA,NA,191,TRUE,1e-07,0.0997940028304688,FALSE,0,1,NA,0.14088768548176,0.571508975339342,4.05648636632142,150,100,0.04,25,0.0204081632653061,5.76021194458008,14,0.563245868531947,1.16438839565236,1e-05
4,96.9715579149169,-7.10986052752105e-05,7.2570606400142e-07,NA,NA,0.0119137318644607,0.98822653405196,0,TRUE,FALSE,NA,NA,49,TRUE,1e-07,0.0112642442094682,FALSE,0,1,"relative_change",0.140967352620104,0.572332410658635,4.06003517850709,150,100,0.04,25,0.0204081632653061,5.79674696922302,14,0.563245868531947,1.16438839565236,1e-05
0,92.8510717968152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.140967352620104,0.572332410658635,4.06003517850709,150,100,0.04,25,0.0204081632653061,0,15,0.481838396230109,0.996096142901866,1e-05
1,92.6371905411962,-0.213881255618958,0.00227894313324417,NA,NA,0.714379430338064,0.583301445586527,0,TRUE,FALSE,NA,NA,170,TRUE,1e-07,0.658538353952975,FALSE,0,1,NA,0.141587097990402,0.600365416494806,4.24025511516242,154,104,0.0416,32,0.0261224489795918,1.87861800193787,15,0.481838396230109,0.996096142901866,1e-05
2,92.5833527192468,-0.0538378219494007,0.000574961953025646,NA,NA,0.33686207239169,0.748020323600749,0,TRUE,FALSE,NA,NA,182,TRUE,1e-07,0.332002139241686,FALSE,0,1,NA,0.142421236228665,0.618642032315433,4.34374850757627,154,104,0.0416,32,0.0261224489795918,3.87137603759766,15,0.481838396230109,0.996096142901866,1e-05
3,92.5787106549616,-0.00464206428526381,4.9603526165494e-05,NA,NA,0.0964055868667135,0.912071237121092,0,TRUE,FALSE,NA,NA,192,TRUE,1e-07,0.0992003357687379,FALSE,0,1,NA,0.142831929486567,0.625337827212431,4.37813750371021,154,104,0.0416,32,0.0261224489795918,5.85248899459839,15,0.481838396230109,0.996096142901866,1e-05
4,92.5786640552007,-4.65997608358748e-05,4.979739570007e-07,NA,NA,0.00964332263399062,0.990448782834682,0,TRUE,FALSE,NA,NA,55,TRUE,1e-07,0.0101155138725105,FALSE,0,1,"relative_change",0.142885598065631,0.626081382966296,4.38169690607112,154,104,0.0416,32,0.0261224489795918,5.89287304878235,15,0.481838396230109,0.996096142901866,1e-05
0,88.5702563072179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.142885598065631,0.626081382966296,4.38169690607112,154,104,0.0416,32,0.0261224489795918,0,16,0.412196969481073,0.85212763164655,1e-05
1,88.3713513634937,-0.198904943724131,0.00222065841859271,NA,NA,0.685457795681232,0.593310614221472,0,TRUE,FALSE,NA,NA,187,TRUE,1e-07,0.699981121412672,FALSE,0,1,NA,0.141809204463564,0.656584344111909,4.63005449184796,159,109,0.0436,43,0.0351020408163265,1.87444186210632,16,0.412196969481073,0.85212763164655,1e-05
2,88.3237461941935,-0.0476051693002262,0.000532666996458463,NA,NA,0.315800984074966,0.759993351656459,0,TRUE,FALSE,NA,NA,194,TRUE,1e-07,0.344324038636684,FALSE,0,1,NA,0.141746628917644,0.675888601011079,4.76828695096357,159,109,0.0436,43,0.0351020408163265,3.75721907615662,16,0.412196969481073,0.85212763164655,1e-05
3,88.3200338973374,-0.00371229685612207,4.15600219906964e-05,NA,NA,0.0861730689425866,0.920663592749102,0,TRUE,FALSE,NA,NA,208,TRUE,1e-07,0.0978968406878021,FALSE,0,1,NA,0.141870641751409,0.682552994086356,4.81109400549797,159,109,0.0436,43,0.0351020408163265,5.66299891471863,16,0.412196969481073,0.85212763164655,1e-05
4,88.3200035486074,-3.03487300072902e-05,3.39775173419352e-07,NA,NA,0.00778031426554529,0.992279751692495,0,TRUE,FALSE,NA,NA,64,TRUE,1e-07,0.00899174463676628,FALSE,0,1,"relative_change",0.141893393932725,0.683212787879308,4.8149724870436,159,109,0.0436,43,0.0351020408163265,5.70759797096252,16,0.412196969481073,0.85212763164655,1e-05
0,84.4448110920917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.141893393932725,0.683212787879308,4.8149724870436,159,109,0.0436,43,0.0351020408163265,0,17,0.352621009406314,0.728967284724337,1e-05
1,84.2575518443261,-0.187259247765638,0.00219158127184355,NA,NA,0.66243297624729,0.601528010023815,0,TRUE,FALSE,NA,NA,194,TRUE,1e-07,0.736952332464466,FALSE,0,1,NA,0.138548908806858,0.715877998995916,5.16696959334319,170,120,0.048,51,0.0416326530612245,1.87507796287537,17,0.352621009406314,0.728967284724337,1e-05
2,84.2145697123224,-0.0429821320036865,0.000504144572227088,NA,NA,0.299374686800563,0.76960095510425,0,TRUE,FALSE,NA,NA,209,TRUE,1e-07,0.354702456790171,FALSE,0,1,NA,0.137340706696362,0.735992494568838,5.35888093393899,170,120,0.048,51,0.0416326530612245,3.83983111381531,17,0.352621009406314,0.728967284724337,1e-05
3,84.2114827276108,-0.00308698471161506,3.62260200577962e-05,NA,NA,0.0785571017005419,0.927164633586222,0,TRUE,FALSE,NA,NA,225,TRUE,1e-07,0.0966510983783715,FALSE,0,1,NA,0.13713259563612,0.742583701128618,5.41507799574548,170,120,0.048,51,0.0416326530612245,5.71296405792236,17,0.352621009406314,0.728967284724337,1e-05
4,84.2114613847698,-2.13428409381322e-05,2.50469071244275e-07,NA,NA,0.00652287001732766,0.993519402080536,0,TRUE,FALSE,NA,NA,73,TRUE,1e-07,0.00812987403077925,FALSE,0,1,"relative_change",0.1371263358124,0.743175619670115,5.41964178702215,170,120,0.048,51,0.0416326530612245,5.76454710960388,17,0.352621009406314,0.728967284724337,1e-05
0,80.4809213814245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.1371263358124,0.743175619670115,5.41964178702215,170,120,0.048,51,0.0416326530612245,0,18,0.301655726463164,0.623607640995718,1e-05
1,80.3039326741901,-0.176988707234429,0.00217214906549618,NA,NA,0.641672901361963,0.609134742475423,0,TRUE,FALSE,NA,NA,221,TRUE,1e-07,0.773237163161408,FALSE,0,1,NA,0.131549944790044,0.777675560673414,5.91163730182175,179,129,0.0516,65,0.0530612244897959,0.175801992416382,18,0.301655726463164,0.623607640995718,1e-05
2,80.2648436427795,-0.0390890314105263,0.000480776638039984,NA,NA,0.28490492889634,0.778267697096425,0,TRUE,FALSE,NA,NA,124,TRUE,1e-07,0.364390953778909,FALSE,0,1,NA,0.12922838847474,0.798348993341904,6.17781435460643,179,129,0.0516,65,0.0530612244897959,0.260578870773315,18,0.301655726463164,0.623607640995718,1e-05
3,80.262240405332,-0.00260323744757329,3.20339931867277e-05,NA,NA,0.072113874874378,0.932736739478511,0,TRUE,FALSE,NA,NA,112,TRUE,1e-07,0.0953626554407669,FALSE,0,1,NA,0.128718728211153,0.80479161911618,6.25232730544063,179,129,0.0516,65,0.0530612244897959,0.338006973266602,18,0.301655726463164,0.623607640995718,1e-05
4,80.2622249279084,-1.54774235170407e-05,1.90462672944287e-07,NA,NA,0.00555942509970695,0.994471311231402,0,TRUE,FALSE,NA,NA,81,TRUE,1e-07,0.00741676086828713,FALSE,0,1,"relative_change",0.128689844646854,0.80532172785531,6.25784987203339,179,129,0.0516,65,0.0530612244897959,0.392957925796509,18,0.301655726463164,0.623607640995718,1e-05
0,76.6812620812471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.128689844646854,0.80532172785531,6.25784987203339,179,129,0.0516,65,0.0530612244897959,0,19,0.258056595837054,0.533475915939497,1e-05
1,76.5164173232275,-0.164844758019612,0.00212206590885715,NA,NA,0.61665654233128,0.618560574751371,0,TRUE,FALSE,NA,NA,162,TRUE,1e-07,0.803984666224295,FALSE,0,1,NA,0.122866807826288,0.841401826396184,6.84808078993779,195,145,0.058,77,0.0628571428571429,0.669648170471191,19,0.258056595837054,0.533475915939497,1e-05
2,76.4818928203344,-0.034524502893106,0.000445383108318151,NA,NA,0.267124994122772,0.789188126379196,0,TRUE,FALSE,NA,NA,117,TRUE,1e-07,0.369178683909856,FALSE,0,1,NA,0.120596932219011,0.862343428700027,7.1506249191643,195,145,0.058,77,0.0628571428571429,0.749721050262451,19,0.258056595837054,0.533475915939497,1e-05
3,76.4798190093835,-0.00207381095087555,2.67651044055457e-05,NA,NA,0.0643489499515545,0.939541491580855,0,TRUE,FALSE,NA,NA,108,TRUE,1e-07,0.0917225428947204,FALSE,0,1,NA,0.120144844817714,0.868470442204911,7.22852856085978,195,145,0.058,77,0.0628571428571429,0.822782039642334,19,0.258056595837054,0.533475915939497,1e-05
4,76.4798090054793,-1.00039042365552e-05,1.29116257168123e-07,NA,NA,0.00446855338661278,0.995551325751765,0,TRUE,FALSE,NA,NA,76,TRUE,1e-07,0.00640788237381479,FALSE,0,1,"relative_change",0.120123315964898,0.868918405396698,7.23355327329299,195,145,0.058,77,0.0628571428571429,0.875133991241455,19,0.258056595837054,0.533475915939497,1e-05
0,73.0578149752664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.120123315964898,0.868918405396698,7.23355327329299,195,145,0.058,77,0.0628571428571429,0,20,0.220758967302882,0.456371176647336,1e-05
1,72.9021703952695,-0.155644579996945,0.00210166314046569,NA,NA,0.59738367976976,0.626023674001813,0,TRUE,FALSE,NA,NA,235,TRUE,1e-07,0.832087046144834,FALSE,0,1,NA,0.114050569593216,0.90605071769547,7.94428928261457,218,168,0.0672,93,0.0759183673469388,4.79212284088135,20,0.220758967302882,0.456371176647336,1e-05
2,72.8710971192484,-0.0310732760210612,0.000420464999266791,NA,NA,0.252975454340316,0.798100231362069,0,TRUE,FALSE,NA,NA,127,TRUE,1e-07,0.373913317373635,FALSE,0,1,NA,0.111931449724669,0.927002206224875,8.28187438387629,218,168,0.0672,93,0.0759183673469388,4.87803387641907,20,0.220758967302882,0.456371176647336,1e-05
3,72.8693899937118,-0.00170712553662611,2.31095191921996e-05,NA,NA,0.0583727033247233,0.944846741472684,0,TRUE,FALSE,NA,NA,111,TRUE,1e-07,0.0888792885021197,FALSE,0,1,NA,0.111576981907614,0.932798313658239,8.36013215011139,218,168,0.0672,93,0.0759183673469388,4.98070597648621,20,0.220758967302882,0.456371176647336,1e-05
4,72.86938310173,-6.89198179770756e-06,9.32995628946475e-08,NA,NA,0.00370697227750136,0.996306718614209,0,TRUE,FALSE,NA,NA,77,TRUE,1e-07,0.00566721787315738,FALSE,0,1,"relative_change",0.111565387792733,0.933180575042751,8.36442729689985,218,168,0.0672,93,0.0759183673469388,5.05959296226501,20,0.220758967302882,0.456371176647336,1e-05
0,69.6068167823764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.111565387792733,0.933180575042751,8.36442729689985,218,168,0.0672,93,0.0759183673469388,0,21,0.188852067456581,0.390410597088876,1e-05
1,69.4622528368427,-0.144563945533761,0.00204745026219401,NA,NA,0.573464829143413,0.635540103266493,0,TRUE,FALSE,NA,NA,256,TRUE,1e-07,0.853177622874574,FALSE,0,1,NA,0.106069256820942,0.971031883922779,9.15469678044412,240,190,0.076,114,0.0930612244897959,4.82672595977783,21,0.188852067456581,0.390410597088876,1e-05
2,69.4350230282222,-0.027229808620433,0.000386445330998491,NA,NA,0.236337539577613,0.808840602172157,0,TRUE,FALSE,NA,NA,133,TRUE,1e-07,0.373079266246643,FALSE,0,1,NA,0.104296340226888,0.991662499623833,9.50812365483345,240,190,0.076,114,0.0930612244897959,4.91646194458008,21,0.188852067456581,0.390410597088876,1e-05
3,69.433686795835,-0.00133623238720304,1.89711358036702e-05,NA,NA,0.051634357025291,0.950900846211085,0,TRUE,FALSE,NA,NA,109,TRUE,1e-07,0.0838446713367919,FALSE,0,1,NA,0.104042835358683,0.996992287598003,9.58251747139451,240,190,0.076,114,0.0930612244897959,4.99496603012085,21,0.188852067456581,0.390410597088876,1e-05
4,69.4336824987084,-4.29712660832138e-06,6.10095368254311e-08,NA,NA,0.00292427565160878,0.997084250802775,0,TRUE,FALSE,NA,NA,73,TRUE,1e-07,0.00476480371556061,FALSE,0,1,"relative_change",0.104037567607534,0.997301775482466,9.58597743504185,240,190,0.076,114,0.0930612244897959,5.04461002349854,21,0.188852067456581,0.390410597088876,1e-05
0,66.3356359987721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.104037567607534,0.997301775482466,9.58597743504185,240,190,0.076,114,0.0930612244897959,0,22,0.161556759475561,0.333983481251,1e-05
1,66.2019749155436,-0.133661083228475,0.00198499770954732,NA,NA,0.549206498224808,0.645491741188713,0,TRUE,FALSE,NA,NA,303,TRUE,1e-07,0.869648387258566,FALSE,0,1,NA,0.0992296512812029,1.03542177075313,10.4346005189406,282,232,0.0928,136,0.111020408163265,4.88066291809082,22,0.161556759475561,0.333983481251,1e-05
2,66.1782863325898,-0.023688582953838,0.000352498315467793,NA,NA,0.220007192708333,0.81966729866573,0,TRUE,FALSE,NA,NA,153,TRUE,1e-07,0.369475703367684,FALSE,0,1,NA,0.0978147761811932,1.05543848745806,10.7901743342229,283,233,0.0932,136,0.111020408163265,4.9852409362793,22,0.161556759475561,0.333983481251,1e-05
3,66.17725350484,-0.00103282774981039,1.53744283487229e-05,NA,NA,0.0453848940135235,0.95658546983659,0,TRUE,FALSE,NA,NA,120,TRUE,1e-07,0.0782625241432597,FALSE,0,1,NA,0.097646546801233,1.06024707919496,10.8580089509276,283,233,0.0932,136,0.111020408163265,5.0653178691864,22,0.161556759475561,0.333983481251,1e-05
4,66.1772508822702,-2.62256978089681e-06,3.90395505036219e-08,NA,NA,0.00227473974683415,0.997730422950289,0,TRUE,FALSE,NA,NA,67,TRUE,1e-07,0.00393171081434336,FALSE,0,1,"relative_change",0.097645165380418,1.06049079651112,10.8606585116583,283,233,0.0932,136,0.111020408163265,5.11224389076233,22,0.161556759475561,0.333983481251,1e-05
0,63.2444718793661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.097645165380418,1.06049079651112,10.8606585116583,283,233,0.0932,136,0.111020408163265,0,23,0.138206517322057,0.285711931439055,1e-05
1,63.1190664907897,-0.125405388576411,0.00195200279351488,NA,NA,0.530301052909733,0.653466190916217,0,TRUE,FALSE,NA,NA,281,TRUE,1e-07,0.885004767456113,FALSE,0,1,NA,0.0933384390835703,1.09828765958766,11.7667240889288,331,281,0.1124,159,0.129795918367347,4.87349390983582,23,0.138206517322057,0.285711931439055,1e-05
2,63.0978823596858,-0.0211841311038867,0.000330387391197121,NA,NA,0.207760575743391,0.827978673988831,0,TRUE,FALSE,NA,NA,174,TRUE,1e-07,0.367929236078445,FALSE,0,1,NA,0.092132382683552,1.1174764876781,12.129030587609,331,281,0.1124,159,0.129795918367347,4.98895192146301,23,0.138206517322057,0.285711931439055,1e-05
3,63.0970406675763,-0.000841692109460723,1.31313559586503e-05,NA,NA,0.0409745963888465,0.960638236004041,0,TRUE,FALSE,NA,NA,133,TRUE,1e-07,0.074478454847469,FALSE,0,1,NA,0.0920050604497655,1.12181149727057,12.1929325603028,330,280,0.112,159,0.129795918367347,5.07841110229492,23,0.138206517322057,0.285711931439055,1e-05
4,63.0970389054306,-1.76214573599509e-06,2.7491842332223e-08,NA,NA,0.00186760312465687,0.998135878314827,0,TRUE,FALSE,NA,NA,63,TRUE,1e-07,0.00339972431409008,FALSE,0,1,"relative_change",0.0920048759081515,1.12200794675556,12.195092223978,330,280,0.112,159,0.129795918367347,5.12207102775574,23,0.138206517322057,0.285711931439055,1e-05
0,60.3261653713526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0920048759081515,1.12200794675556,12.195092223978,330,280,0.112,159,0.129795918367347,0,24,0.118231149797118,0.244417201296511,1e-05
1,60.2086435895712,-0.11752178178142,0.00191633996793672,NA,NA,0.511740342428771,0.661489259718633,0,TRUE,FALSE,NA,NA,263,TRUE,1e-07,0.90093752834431,FALSE,0,1,NA,0.0882141856447529,1.1590344937758,13.1388674656403,394,344,0.1376,182,0.148571428571429,0.177510023117065,24,0.118231149797118,0.244417201296511,1e-05
2,60.1897164575094,-0.0189271320618047,0.000309223190579403,NA,NA,0.196123783301392,0.836033873718258,0,TRUE,FALSE,NA,NA,329,TRUE,1e-07,0.366656522992194,FALSE,0,1,NA,0.0871887559877544,1.17719478401929,13.5016811592612,394,344,0.1376,182,0.148571428571429,4.48452806472778,24,0.118231149797118,0.244417201296511,1e-05
3,60.1890317065544,-0.000684750955002755,1.11906214744148e-05,NA,NA,0.0369443057383733,0.96437194791087,0,TRUE,FALSE,NA,NA,143,TRUE,1e-07,0.0708728451188318,FALSE,0,1,NA,0.0870894989697621,1.18104890148728,13.5613238732415,395,345,0.138,181,0.147755102040816,4.5814859867096,24,0.118231149797118,0.244417201296511,1e-05
4,60.1890305064577,-1.20009674731136e-06,1.96129390160428e-08,NA,NA,0.0015285408681456,0.998473792003151,0,TRUE,FALSE,NA,NA,61,TRUE,1e-07,0.00293817072334042,FALSE,0,1,"relative_change",0.0870895792151325,1.18120522021761,13.563106296561,395,345,0.138,181,0.147755102040816,4.6239800453186,24,0.118231149797118,0.244417201296511,1e-05
0,57.5707267972422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0870895792151325,1.18120522021761,13.563106296561,395,345,0.138,181,0.147755102040816,0,25,0.101142877001776,0.209090911915109,1e-05
1,57.4554673279044,-0.115259469337794,0.00196786817648335,NA,NA,0.506335787384149,0.66386260512111,0,TRUE,FALSE,NA,NA,240,TRUE,1e-07,0.930458628569979,FALSE,0,1,NA,0.0837533565013868,1.21677054664188,14.5280212933523,480,430,0.172,217,0.177142857142857,0.162131071090698,25,0.101142877001776,0.209090911915109,1e-05
2,57.437155402181,-0.0183119257233031,0.000313262840250388,NA,NA,0.192780475221565,0.838377237701049,0,TRUE,FALSE,NA,NA,201,TRUE,1e-07,0.377513832766642,FALSE,0,1,NA,0.0828682101936877,1.23388633420263,14.8897427773409,479,429,0.1716,217,0.177142857142857,0.297608137130737,25,0.101142877001776,0.209090911915109,1e-05
3,57.4365058776565,-0.000649524524554579,1.1114923717357e-05,NA,NA,0.0359580250229357,0.965290075317347,0,TRUE,FALSE,NA,NA,165,TRUE,1e-07,0.0724603748989092,FALSE,0,1,NA,0.0827864270889778,1.23742558889224,14.9472036951452,479,429,0.1716,217,0.177142857142857,0.411565065383911,25,0.101142877001776,0.209090911915109,1e-05
4,57.4365047560436,-1.12161287546542e-06,1.91937019269024e-08,NA,NA,0.00146113199201317,0.998540999799856,0,TRUE,FALSE,NA,NA,101,TRUE,1e-07,0.00295104364770799,FALSE,0,1,"relative_change",0.0827864672464349,1.23756446071514,14.9488739147572,479,429,0.1716,216,0.176326530612245,0.481061935424805,25,0.101142877001776,0.209090911915109,1e-05
0,54.9577113513265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0827864672464349,1.23756446071514,14.9488739147572,479,429,0.1716,216,0.176326530612245,0,26,0.0865244192055192,0.178870428159656,1e-05
