"outer_iter","training_loss","delta_loss","relative_obj_change","oracle_gap_abs","oracle_gap_rel","local_norm","step_size","line_search_halvings","line_search_success","line_search_forced","armijo_lhs","armijo_rhs","inner_iters","inner_converged","admm_tol_used","direction_norm_fro","refinement_triggered","refinement_rounds","subproblem_attempts","stop_mode_hit","min_eig","max_eig","kappa","nnz_gamma_total","nnz_gamma_pen","gamma_pen_sparsity","nnz_omega_offdiag_upper","omega_offdiag_sparsity","elapsed_sec","path_index","lambda_gamma","lambda_Omega","solver_tol"
1,54.8500562997147,-0.107655051611808,0.0019238644507082,NA,NA,0.487791414344484,0.672137229962842,0,TRUE,FALSE,NA,NA,229,TRUE,1e-07,0.946318535295362,FALSE,0,1,NA,0.0798753154436985,1.27163935646548,15.9203046573483,576,526,0.2104,248,0.202448979591837,0.753170013427734,26,0.0865244192055192,0.178870428159656,1e-05
2,54.8338322213969,-0.0162240783178333,0.000290493499787506,NA,NA,0.181197452921082,0.84659850690248,0,TRUE,FALSE,NA,NA,186,TRUE,1e-07,0.375904887817676,FALSE,0,1,NA,0.0791410836431943,1.28750779146963,16.2685135482138,578,528,0.2112,248,0.202448979591837,0.877275943756104,26,0.0865244192055192,0.178870428159656,1e-05
3,54.8333136467849,-0.000518574611966471,9.28782050836448e-06,NA,NA,0.0320766333777529,0.968920298803032,0,TRUE,FALSE,NA,NA,151,TRUE,1e-07,0.0686935779260249,FALSE,0,1,"relative_change",0.079082017541781,1.29058824333258,16.3196170690856,577,527,0.2108,247,0.201632653061224,0.978157997131348,26,0.0865244192055192,0.178870428159656,1e-05
0,52.4922170760529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.079082017541781,1.29058824333258,16.3196170690856,577,527,0.2108,247,0.201632653061224,0,27,0.0740188072633227,0.153017793920229,1e-05
1,52.3918084281272,-0.100408647925697,0.00187707022468222,NA,NA,0.469661440679307,0.680428820081025,0,TRUE,FALSE,NA,NA,212,TRUE,1e-07,0.970422924709674,FALSE,0,1,NA,0.0766293583243356,1.32316849890727,17.2671222602038,701,651,0.2604,276,0.22530612244898,0.694936037063599,27,0.0740188072633227,0.153017793920229,1e-05
2,52.3774277454815,-0.014380682645708,0.000269342490338502,NA,NA,0.170446179699744,0.854375038634012,0,TRUE,FALSE,NA,NA,182,TRUE,1e-07,0.377263558175574,FALSE,0,1,NA,0.0760352492746384,1.33798807259606,17.5969446455454,701,651,0.2604,276,0.22530612244898,0.817909955978394,27,0.0740188072633227,0.153017793920229,1e-05
3,52.3770137069811,-0.000414038500402114,7.75680878397448e-06,NA,NA,0.0286950191747626,0.972105416435493,0,TRUE,FALSE,NA,NA,143,TRUE,1e-07,0.0656843419524023,FALSE,0,1,"relative_change",0.0759926573307654,1.34071346393245,17.6426711609369,701,651,0.2604,276,0.22530612244898,0.914525032043457,27,0.0740188072633227,0.153017793920229,1e-05
0,50.1694401480129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0759926573307654,1.34071346393245,17.6426711609369,701,651,0.2604,276,0.22530612244898,0,28,0.0633206657610876,0.130901711910223,1e-05
1,50.0765178852399,-0.0929222627729729,0.00181597184773149,NA,NA,0.450341918873995,0.689492585842359,0,TRUE,FALSE,NA,NA,209,TRUE,1e-07,0.986934829559025,FALSE,0,1,NA,0.0739826392948037,1.37180466439288,18.5422509587223,834,784,0.3136,304,0.248163265306122,0.695019006729126,28,0.0633206657610876,0.130901711910223,1e-05
2,50.0639622137562,-0.0125556714836819,0.000245820819498547,NA,NA,0.159083453201713,0.86275064771024,0,TRUE,FALSE,NA,NA,143,TRUE,1e-07,0.373928330442905,FALSE,0,1,NA,0.0735098836647717,1.385443670744,18.8470393595242,834,784,0.3136,302,0.246530612244898,0.819720983505249,28,0.0633206657610876,0.130901711910223,1e-05
3,50.0636408733226,-0.000321340433593775,6.29290050483409e-06,NA,NA,0.0252633254060161,0.975359183558027,0,TRUE,FALSE,NA,NA,112,TRUE,1e-07,0.0615210778901083,FALSE,0,1,"relative_change",0.0734789971640003,1.38778287625206,18.8867966332558,832,782,0.3128,301,0.245714285714286,0.896583080291748,28,0.0633206657610876,0.130901711910223,1e-05
0,47.9883767655005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0734789971640003,1.38778287625206,18.8867966332558,832,782,0.3128,301,0.245714285714286,0,29,0.054168756032011,0.111982127973692,1e-05
1,47.9028831312797,-0.0854936342208177,0.00174518201797259,NA,NA,0.430279633462744,0.699163979269546,0,TRUE,FALSE,NA,NA,326,TRUE,1e-07,1.00661862922454,FALSE,0,1,NA,0.0718365569367685,1.41730830246736,19.7296246215544,967,917,0.3668,322,0.262857142857143,5.96112084388733,29,0.054168756032011,0.111982127973692,1e-05
2,47.8920296120159,-0.0108535192637902,0.000221940273636913,NA,NA,0.147413427430894,0.871525446794746,0,TRUE,FALSE,NA,NA,156,TRUE,1e-07,0.370511308690429,FALSE,0,1,NA,0.0714593807571495,1.44702333588586,20.2495924335461,965,915,0.366,319,0.260408163265306,6.09215188026428,29,0.054168756032011,0.111982127973692,1e-05
3,47.8917797646142,-0.000249847401640579,5.11018674461361e-06,NA,NA,0.0219310421435214,0.978539606647509,0,TRUE,FALSE,NA,NA,103,TRUE,1e-07,0.0571921410169895,FALSE,0,1,"relative_change",0.0714361385168544,1.45349324497135,20.3467499104591,965,915,0.366,318,0.259591836734694,6.16093397140503,29,0.054168756032011,0.111982127973692,1e-05
0,45.9455410692622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0714361385168544,1.45349324497135,20.3467499104591,965,915,0.366,318,0.259591836734694,0,30,0.0463395969512803,0.0957970434650741,1e-05
1,45.8669430246362,-0.0785980446259913,0.00167423876337967,NA,NA,0.411567532716204,0.7084322760497,0,TRUE,FALSE,NA,NA,255,TRUE,1e-07,1.02575481123254,FALSE,0,1,NA,0.0700431806574567,1.53678549311362,21.9405440856435,1092,1042,0.4168,338,0.275918367346939,5.34054088592529,30,0.0463395969512803,0.0957970434650741,1e-05
2,45.8576051260459,-0.00933789859028167,0.000199242749529729,NA,NA,0.136941293261624,0.879552889781344,0,TRUE,FALSE,NA,NA,170,TRUE,1e-07,0.366521744880999,FALSE,0,1,NA,0.0697302330035722,1.57549118145775,22.5940903048042,1091,1041,0.4164,335,0.273469387755102,5.45643901824951,30,0.0463395969512803,0.0957970434650741,1e-05
3,45.8574208752924,-0.00018425075349171,3.9321419222361e-06,NA,NA,0.0191190836323711,0.981239598061272,0,TRUE,FALSE,NA,NA,114,TRUE,1e-07,0.0531163089940529,FALSE,0,1,"relative_change",0.0697117389153907,1.58191311160078,22.6922055913819,1091,1041,0.4164,334,0.27265306122449,5.5332338809967,30,0.0463395969512803,0.0957970434650741,1e-05
0,44.0376743513688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0697117389153907,1.58191311160078,22.6922055913819,1091,1041,0.4164,334,0.27265306122449,0,31,0.03964200773483,0.0819512336719061,1e-05
1,43.9678681100724,-0.0698062412963125,0.00154995217452189,NA,NA,0.386319687173982,0.721334342469379,0,TRUE,FALSE,NA,NA,285,TRUE,1e-07,1.0290976415302,FALSE,0,1,NA,0.0685422234607245,1.67179523650921,24.390735405121,1232,1182,0.4728,365,0.297959183673469,3.70202589035034,31,0.03964200773483,0.0819512336719061,1e-05
2,43.9603189156682,-0.00754919440428381,0.000167879748842104,NA,NA,0.123015783585088,0.890459434868871,0,TRUE,FALSE,NA,NA,318,TRUE,1e-07,0.351568728816229,FALSE,0,1,NA,0.0682877542712821,1.71080887515676,25.0529380181452,1232,1182,0.4728,363,0.296326530612245,7.64157199859619,31,0.03964200773483,0.0819512336719061,1e-05
3,43.9601959144122,-0.00012300125597875,2.73577365430754e-06,NA,NA,0.0156005510156671,0.984639087680619,0,TRUE,FALSE,NA,NA,119,TRUE,1e-07,0.0461887359133413,FALSE,0,1,"relative_change",0.0682736222450748,1.71659687645882,25.1429002887371,1231,1181,0.4724,363,0.296326530612245,7.72152590751648,31,0.03964200773483,0.0819512336719061,1e-05
0,42.2668837382085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0682736222450748,1.71659687645882,25.1429002887371,1231,1181,0.4724,363,0.296326530612245,0,32,0.0339124394823833,0.0701065967948781,1e-05
1,42.2041921174616,-0.0626916207469606,0.00144895160756859,NA,NA,0.364883872485927,0.732663063985548,0,TRUE,FALSE,NA,NA,333,TRUE,1e-07,1.04310597624048,FALSE,0,1,NA,0.067300770636369,1.80978930222558,26.8910635808913,1330,1280,0.512,390,0.318367346938775,3.21037006378174,32,0.0339124394823833,0.0701065967948781,1e-05
2,42.1979614380241,-0.0062306794374507,0.000144214696122798,NA,NA,0.111688371226516,0.899532662104497,0,TRUE,FALSE,NA,NA,332,TRUE,1e-07,0.341782534376502,FALSE,0,1,NA,0.0670917030505058,1.84807340752101,27.545483621571,1331,1281,0.5124,389,0.317551020408163,6.39301919937134,32,0.0339124394823833,0.0701065967948781,1e-05
3,42.1978761090663,-8.53289578159888e-05,1.97530056918102e-06,NA,NA,0.0130269002413436,0.987140617649699,0,TRUE,FALSE,NA,NA,403,TRUE,1e-07,0.0412828888410092,FALSE,0,1,"relative_change",0.0670800929306778,1.85322958083023,27.6271170754847,1330,1280,0.512,388,0.316734693877551,9.54120016098022,32,0.0339124394823833,0.0701065967948781,1e-05
0,40.6277453445542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0670800929306778,1.85322958083023,27.6271170754847,1330,1280,0.512,388,0.316734693877551,0,33,0.0290109814653977,0.059973897816312,1e-05
1,40.5723477414301,-0.0553976031241419,0.0013307855773983,NA,NA,0.341532374523427,0.745416226242952,0,TRUE,FALSE,NA,NA,210,TRUE,1e-07,1.04605313163335,FALSE,0,1,NA,0.0662783601752335,1.94715150008604,29.3783897932592,1445,1395,0.558,420,0.342857142857143,0.141104936599731,33,0.0290109814653977,0.059973897816312,1e-05
2,40.5673441417886,-0.0050035996415474,0.000120358842196466,NA,NA,0.0997503629000552,0.909297267575332,0,TRUE,FALSE,NA,NA,150,TRUE,1e-07,0.325897536702216,FALSE,0,1,NA,0.0661119343730371,1.98349699919358,30.0021020108364,1446,1396,0.5584,418,0.341224489795918,0.244316101074219,33,0.0290109814653977,0.059973897816312,1e-05
3,40.5672858126465,-5.83291420497289e-05,1.40324437978922e-06,NA,NA,0.0105135577746199,0.98959582709828,0,TRUE,FALSE,NA,NA,118,TRUE,1e-07,0.0354626170361136,FALSE,0,1,"relative_change",0.0661030404312391,1.9878601313077,30.0721437068464,1444,1394,0.5576,412,0.336326530612245,0.324422121047974,33,0.0290109814653977,0.059973897816312,1e-05
0,39.1175732636616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0661030404312391,1.9878601313077,30.0721437068464,1444,1394,0.5576,412,0.336326530612245,0,34,0.0248179446371843,0.0513057056500027,1e-05
1,39.0696573965527,-0.0479158671089479,0.00119438598127644,NA,NA,0.316608869127995,0.759527011740633,0,TRUE,FALSE,NA,NA,168,TRUE,1e-07,1.02458011463222,FALSE,0,1,NA,0.0654300420695817,2.08158754975871,31.8139417906081,1540,1490,0.596,447,0.364897959183673,0.720364093780518,34,0.0248179446371843,0.0513057056500027,1e-05
2,39.0658213100143,-0.00383608653839929,9.5735446411112e-05,NA,NA,0.0874061875210206,0.91961956026728,0,TRUE,FALSE,NA,NA,143,TRUE,1e-07,0.301178367216337,FALSE,0,1,NA,0.0652965311111734,2.11537961962397,32.3965084151614,1541,1491,0.5964,447,0.364897959183673,0.820077180862427,34,0.0248179446371843,0.0513057056500027,1e-05
3,39.0657867508835,-3.45591307464588e-05,8.62558899742831e-07,NA,NA,0.00816855439552166,0.991897630252493,0,TRUE,FALSE,NA,NA,109,TRUE,1e-07,0.0290195288248497,FALSE,0,1,"relative_change",0.0652899576674741,2.11892572699981,32.4540833337898,1538,1488,0.5952,441,0.36,0.893539190292358,34,0.0248179446371843,0.0513057056500027,1e-05
0,37.7351364992337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0652899576674741,2.11892572699981,32.4540833337898,1538,1488,0.5952,441,0.36,0,35,0.021230938937691,0.0438903511041895,1e-05
1,37.6945346429822,-0.0406018562515769,0.00104819189813311,NA,NA,0.290354843398839,0.774980622668076,0,TRUE,FALSE,NA,NA,181,TRUE,1e-07,0.990982544874,FALSE,0,1,NA,0.064733904536931,2.21186248992304,34.1685320195874,1648,1598,0.6392,464,0.378775510204082,0.682018041610718,35,0.021230938937691,0.0438903511041895,1e-05
2,37.6916923864746,-0.00284225650757719,7.34536940113499e-05,NA,NA,0.075169496504259,0.930085910408861,0,TRUE,FALSE,NA,NA,138,TRUE,1e-07,0.272398397819452,FALSE,0,1,NA,0.0646292762419138,2.24293935038593,34.70469546944,1649,1599,0.6396,465,0.379591836734694,0.77554202079773,35,0.021230938937691,0.0438903511041895,1e-05
3,37.6916726837164,-1.97027581592124e-05,5.0922451161893e-07,NA,NA,0.00612451838773434,0.993912763007159,0,TRUE,FALSE,NA,NA,102,TRUE,1e-07,0.0228354869339661,FALSE,0,1,"relative_change",0.0646246605349454,2.24574938931744,34.750656649145,1641,1591,0.6364,457,0.373061224489796,0.844748973846436,35,0.021230938937691,0.0438903511041895,1e-05
0,36.477375508754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0646246605349454,2.24574938931744,34.750656649145,1641,1591,0.6364,457,0.373061224489796,0,36,0.0181623730234537,0.0375467581167345,1e-05
1,36.4431397278051,-0.0342357809488476,0.000913505294436928,NA,NA,0.265545295869746,0.790173218820074,0,TRUE,FALSE,NA,NA,194,TRUE,1e-07,0.947395525652455,FALSE,0,1,NA,0.0641575418208986,2.33865143775434,36.4516995411527,1741,1691,0.6764,489,0.399183673469388,0.136325836181641,36,0.0181623730234537,0.0375467581167345,1e-05
2,36.4410495015943,-0.00209022621083932,5.58240101133166e-05,NA,NA,0.0642458417226955,0.93963251797282,0,TRUE,FALSE,NA,NA,129,TRUE,1e-07,0.242668701011766,FALSE,0,1,NA,0.0640750053394023,2.36740377022086,36.9473831126636,1742,1692,0.6768,489,0.399183673469388,0.224223852157593,36,0.0181623730234537,0.0375467581167345,1e-05
3,36.4410378287905,-1.16728037937719e-05,3.11764866347426e-07,NA,NA,0.00453231145814073,0.995488137707027,0,TRUE,FALSE,NA,NA,87,TRUE,1e-07,0.0175903076802989,FALSE,0,1,"relative_change",0.0640717832912683,2.36963910317965,36.9841290729704,1732,1682,0.6728,481,0.39265306122449,0.28399395942688,36,0.0181623730234537,0.0375467581167345,1e-05
0,35.3387812652796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0640717832912683,2.36963910317965,36.9841290729704,1732,1682,0.6728,481,0.39265306122449,0,37,0.0155373153684439,0.0321200220460756,1e-05
1,35.3103714247022,-0.028409840577396,0.000781804991477264,NA,NA,0.240940427056225,0.805840456316032,0,TRUE,FALSE,NA,NA,217,TRUE,1e-07,0.896276507677917,FALSE,0,1,NA,0.0636690830095001,2.46055622840744,38.6460132940865,1810,1760,0.704,512,0.417959183673469,0.148266077041626,37,0.0155373153684439,0.0321200220460756,1e-05
2,35.3088825164668,-0.00148890823534487,4.100504007326e-05,NA,NA,0.053977194609839,0.948787132315685,0,TRUE,FALSE,NA,NA,141,TRUE,1e-07,0.21221353406354,FALSE,0,1,NA,0.0636048844253276,2.48625729631317,39.0890938451754,1811,1761,0.7044,510,0.416326530612245,0.244832992553711,37,0.0155373153684439,0.0321200220460756,1e-05
3,35.3088757546628,-6.76180395942083e-06,1.86230021162293e-07,NA,NA,0.00323061701647974,0.996779786260823,0,TRUE,FALSE,NA,NA,81,TRUE,1e-07,0.0130477540318937,FALSE,0,1,"relative_change",0.0636028152829523,2.48793466595675,39.1167380702973,1803,1753,0.7012,499,0.40734693877551,0.303451061248779,37,0.0155373153684439,0.0321200220460756,1e-05
0,34.3137106168471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0636028152829523,2.48793466595675,39.1167380702973,1803,1753,0.7012,499,0.40734693877551,0,38,0.0132916645058849,0.0274776270439327,1e-05
1,34.28994641498,-0.0237642018670599,0.000672945477888203,NA,NA,0.219707084569915,0.819868977273845,0,TRUE,FALSE,NA,NA,236,TRUE,1e-07,0.856470409622879,FALSE,0,1,NA,0.0632697849548838,2.57420613478241,40.6861843551075,1897,1847,0.7388,547,0.446530612244898,0.162227153778076,38,0.0132916645058849,0.0274776270439327,1e-05
2,34.2888688388617,-0.00107757611831971,3.05349321205628e-05,NA,NA,0.0457833010547461,0.956221044064702,0,TRUE,FALSE,NA,NA,150,TRUE,1e-07,0.188652328585214,FALSE,0,1,NA,0.0632202210665031,2.59684112142135,41.0761157998746,1892,1842,0.7368,545,0.444897959183673,0.294408082962036,38,0.0132916645058849,0.0274776270439327,1e-05
3,34.2888648450214,-3.99384028071381e-06,1.13175639008174e-07,NA,NA,0.00234946378676108,0.99765604325473,0,TRUE,FALSE,NA,NA,75,TRUE,1e-07,0.00995449118860474,FALSE,0,1,"relative_change",0.0632187878847744,2.5981073183676,41.0970758108023,1877,1827,0.7308,537,0.438367346938775,0.346399068832397,38,0.0132916645058849,0.0274776270439327,1e-05
0,33.3942112682598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0632187878847744,2.5981073183676,41.0970758108023,1877,1827,0.7308,537,0.438367346938775,0,39,0.0113705837300447,0.0235062101415248,1e-05
1,33.3744290487985,-0.0197822194612343,0.000575161305690124,NA,NA,0.200062077503775,0.833290226185698,0,TRUE,FALSE,NA,NA,248,TRUE,1e-07,0.804185167330784,FALSE,0,1,NA,0.0629227416316208,2.68024457114132,42.5958008446727,1952,1902,0.7608,570,0.46530612244898,0.165543794631958,39,0.0113705837300447,0.0235062101415248,1e-05
2,33.3736618846302,-0.000767164168273382,2.23178737655338e-05,NA,NA,0.0386585646075253,0.962780295734496,0,TRUE,FALSE,NA,NA,160,TRUE,1e-07,0.163973180511757,FALSE,0,1,NA,0.0628820900907998,2.6998754674756,42.9355236694115,1950,1900,0.76,565,0.461224489795918,0.273378849029541,39,0.0113705837300447,0.0235062101415248,1e-05
3,33.373659755658,-2.12897222695574e-06,6.19361484994324e-08,NA,NA,0.00168722384868018,0.998315618080664,0,TRUE,FALSE,NA,NA,73,TRUE,1e-07,0.00734482471625076,FALSE,0,1,"relative_change",0.0628810544847941,2.70079588309252,42.9508681942607,1933,1883,0.7532,560,0.457142857142857,0.323652982711792,39,0.0113705837300447,0.0235062101415248,1e-05
0,32.5724497723272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0628810544847941,2.70079588309252,42.9508681942607,1933,1883,0.7532,560,0.457142857142857,0,40,0.00972716203487634,0.0201087930312938,1e-05
1,32.5558759516844,-0.0165738206427903,0.000493673257542608,NA,NA,0.182495446021894,0.845669218739202,0,TRUE,FALSE,NA,NA,266,TRUE,1e-07,0.752477021784342,FALSE,0,1,NA,0.0626321652236562,2.78144441317578,44.4092009791356,1998,1948,0.7792,610,0.497959183673469,0.178042888641357,40,0.00972716203487634,0.0201087930312938,1e-05
2,32.5553195707959,-0.000556380888461661,1.65807290878882e-05,NA,NA,0.032581791995446,0.968446284596514,0,TRUE,FALSE,NA,NA,158,TRUE,1e-07,0.141303636946106,FALSE,0,1,NA,0.0625990348478616,2.7990656322507,44.714197895438,1993,1943,0.7772,604,0.493061224489796,0.284102916717529,40,0.00972716203487634,0.0201087930312938,1e-05
3,32.5553180479208,-1.52287510246651e-06,4.53840142768872e-08,NA,NA,0.00120813924810374,0.998793318591066,0,TRUE,FALSE,NA,NA,70,TRUE,1e-07,0.0053884393022152,FALSE,0,1,"relative_change",0.0625982582366584,2.79976613701234,44.7259431153431,1982,1932,0.7728,601,0.490612244897959,0.334199905395508,40,0.00972716203487634,0.0201087930312938,1e-05
0,31.8399262038791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0625982582366584,2.79976613701234,44.7259431153431,1982,1932,0.7728,601,0.490612244897959,0,41,0.00832126859087539,0.0172024139468184,1e-05
