"path_index","lambda_gamma","lambda_Omega","pn_final_loss","pn_converged","pg_final_loss","pg_converged","diff_pg_minus_pn","abs_diff","case","tol_outer","tol_inner_base","tol_inner_floor","max_iter_outer"
1,4.28601756969282,8.86040963730461,138.086023084597,TRUE,138.086023084596,TRUE,-1.19371179607697e-12,1.19371179607697e-12,"case_norm_mode",1e-04,1e-05,1e-08,10000
2,3.66654767904032,7.57979029781112,138.086023084597,FALSE,138.031323371779,TRUE,-0.0546997128175803,0.0546997128175803,"case_norm_mode",1e-04,1e-05,1e-08,10000
3,3.13661147302283,6.4842623886032,137.641763348267,FALSE,137.537996433983,TRUE,-0.103766914284449,0.103766914284449,"case_norm_mode",1e-04,1e-05,1e-08,10000
4,2.68326840230086,5.54707413691853,136.310727501692,TRUE,136.310726991597,TRUE,-5.10094992023369e-07,5.10094992023369e-07,"case_norm_mode",1e-04,1e-05,1e-08,10000
5,2.29544825067144,4.74534027718437,134.237597357416,TRUE,134.237795685596,TRUE,0.000198328180033513,0.000198328180033513,"case_norm_mode",1e-04,1e-05,1e-08,10000
6,1.96368081068312,4.05948321411427,131.372352704413,TRUE,131.372352578972,TRUE,-1.25440834608526e-07,1.25440834608526e-07,"case_norm_mode",1e-04,1e-05,1e-08,10000
7,1.67986462997683,3.47275495603733,127.863931655606,TRUE,127.86393153435,TRUE,-1.2125516946071e-07,1.2125516946071e-07,"case_norm_mode",1e-04,1e-05,1e-08,10000
8,1.4370691813531,2.97082814451621,123.902914410745,TRUE,123.902914247827,TRUE,-1.62917714874311e-07,1.62917714874311e-07,"case_norm_mode",1e-04,1e-05,1e-08,10000
9,1.22936562574292,2.54144619357784,119.641518110535,TRUE,119.642000322971,FALSE,0.000482212436750729,0.000482212436750729,"case_norm_mode",1e-04,1e-05,1e-08,10000
10,1.05168203547115,2.17412399528183,115.188498848201,TRUE,115.250316200254,FALSE,0.0618173520530405,0.0618173520530405,"case_norm_mode",1e-04,1e-05,1e-08,10000
11,0.899679542499283,1.85989188313518,110.6278773436,TRUE,110.645253305199,FALSE,0.0173759615996261,0.0173759615996261,"case_norm_mode",1e-04,1e-05,1e-08,10000
12,0.769646387302891,1.5910766011778,106.034855441299,TRUE,106.048672476127,FALSE,0.01381703482744,0.01381703482744,"case_norm_mode",1e-04,1e-05,1e-08,10000
13,0.658407281155739,1.3611139302077,101.46841088142,TRUE,101.474856668141,FALSE,0.00644578672154239,0.00644578672154239,"case_norm_mode",1e-04,1e-05,1e-08,10000
14,0.563245868531947,1.16438839565236,96.9715585975131,TRUE,96.9822608479857,FALSE,0.0107022504726473,0.0107022504726473,"case_norm_mode",1e-04,1e-05,1e-08,10000
15,0.481838396230109,0.996096142901866,92.578664048768,TRUE,92.5869844913112,FALSE,0.00832044254323705,0.00832044254323705,"case_norm_mode",1e-04,1e-05,1e-08,10000
16,0.412196969481073,0.85212763164655,88.3200035455431,TRUE,88.3234160706857,FALSE,0.00341252514250812,0.00341252514250812,"case_norm_mode",1e-04,1e-05,1e-08,10000
17,0.352621009406314,0.728967284724337,84.211461383055,TRUE,84.2250162218947,FALSE,0.0135548388396813,0.0135548388396813,"case_norm_mode",1e-04,1e-05,1e-08,10000
18,0.301655726463164,0.623607640995718,80.2622253906302,TRUE,80.2680226594712,FALSE,0.0057972688409933,0.0057972688409933,"case_norm_mode",1e-04,1e-05,1e-08,10000
19,0.258056595837054,0.533475915939497,76.4798090041904,TRUE,76.4842703311038,FALSE,0.00446132691344303,0.00446132691344303,"case_norm_mode",1e-04,1e-05,1e-08,10000
20,0.220758967302882,0.456371176647336,72.8693831676861,TRUE,72.8714710068875,FALSE,0.00208783920143674,0.00208783920143674,"case_norm_mode",1e-04,1e-05,1e-08,10000
21,0.188852067456581,0.390410597088876,69.4336826078599,TRUE,69.4351657879212,FALSE,0.00148318006138481,0.00148318006138481,"case_norm_mode",1e-04,1e-05,1e-08,10000
22,0.161556759475561,0.333983481251,66.1772508819439,TRUE,66.1801670739096,FALSE,0.00291619196572412,0.00291619196572412,"case_norm_mode",1e-04,1e-05,1e-08,10000
23,0.138206517322057,0.285711931439055,63.0970389044278,TRUE,63.1093630561887,FALSE,0.0123241517609074,0.0123241517609074,"case_norm_mode",1e-04,1e-05,1e-08,10000
24,0.118231149797118,0.244417201296511,60.1890305046189,TRUE,60.1956942434347,FALSE,0.00666373881584548,0.00666373881584548,"case_norm_mode",1e-04,1e-05,1e-08,10000
25,0.101142877001776,0.209090911915109,57.4365048122976,TRUE,57.4414092884716,FALSE,0.00490447617403333,0.00490447617403333,"case_norm_mode",1e-04,1e-05,1e-08,10000
26,0.0865244192055192,0.178870428159656,54.8333129166382,TRUE,54.835446867668,FALSE,0.00213395102977643,0.00213395102977643,"case_norm_mode",1e-04,1e-05,1e-08,10000
27,0.0740188072633227,0.153017793920229,52.3770132224241,TRUE,52.3815319035606,FALSE,0.00451868113656673,0.00451868113656673,"case_norm_mode",1e-04,1e-05,1e-08,10000
28,0.0633206657610876,0.130901711910223,50.0636405639265,TRUE,50.0668435694227,FALSE,0.00320300549611119,0.00320300549611119,"case_norm_mode",1e-04,1e-05,1e-08,10000
29,0.054168756032011,0.111982127973692,47.8917794163667,TRUE,47.8938763489801,FALSE,0.00209693261335531,0.00209693261335531,"case_norm_mode",1e-04,1e-05,1e-08,10000
30,0.0463395969512803,0.0957970434650741,45.857420764191,TRUE,45.8594568589384,FALSE,0.0020360947474316,0.0020360947474316,"case_norm_mode",1e-04,1e-05,1e-08,10000
31,0.03964200773483,0.0819512336719061,43.9601958584585,TRUE,43.9622421329519,FALSE,0.00204627449343775,0.00204627449343775,"case_norm_mode",1e-04,1e-05,1e-08,10000
32,0.0339124394823833,0.0701065967948781,42.1978760854547,TRUE,42.1993663389977,FALSE,0.00149025354301813,0.00149025354301813,"case_norm_mode",1e-04,1e-05,1e-08,10000
33,0.0290109814653977,0.059973897816312,40.5672857709489,TRUE,40.568733177701,FALSE,0.00144740675214905,0.00144740675214905,"case_norm_mode",1e-04,1e-05,1e-08,10000
34,0.0248179446371843,0.0513057056500027,39.0657867365047,TRUE,39.0671655742707,FALSE,0.00137883776598358,0.00137883776598358,"case_norm_mode",1e-04,1e-05,1e-08,10000
35,0.021230938937691,0.0438903511041895,37.6916726752238,TRUE,37.6929791003888,FALSE,0.00130642516493396,0.00130642516493396,"case_norm_mode",1e-04,1e-05,1e-08,10000
36,0.0181623730234537,0.0375467581167345,36.4410378202031,TRUE,36.4423361049176,FALSE,0.00129828471445137,0.00129828471445137,"case_norm_mode",1e-04,1e-05,1e-08,10000
37,0.0155373153684439,0.0321200220460756,35.3088757480524,TRUE,35.3098810153908,TRUE,0.0010052673383214,0.0010052673383214,"case_norm_mode",1e-04,1e-05,1e-08,10000
38,0.0132916645058849,0.0274776270439327,34.2888648408278,TRUE,34.2900144467284,FALSE,0.00114960590063617,0.00114960590063617,"case_norm_mode",1e-04,1e-05,1e-08,10000
39,0.0113705837300447,0.0235062101415248,33.3736597538305,TRUE,33.37483544829,FALSE,0.00117569445940546,0.00117569445940546,"case_norm_mode",1e-04,1e-05,1e-08,10000
40,0.00972716203487634,0.0201087930312938,32.5553180459093,TRUE,32.5565420283713,FALSE,0.00122398246200817,0.00122398246200817,"case_norm_mode",1e-04,1e-05,1e-08,10000
41,0.00832126859087539,0.0172024139468184,31.8250971571768,TRUE,31.8263576229687,FALSE,0.00126046579189421,0.00126046579189421,"case_norm_mode",1e-04,1e-05,1e-08,10000
42,0.0071185727875427,0.0147161018136279,31.1741225920028,TRUE,31.1753217558495,FALSE,0.0011991638466462,0.0011991638466462,"case_norm_mode",1e-04,1e-05,1e-08,10000
43,0.00608970591180167,0.0125891432015631,30.5939357313799,TRUE,30.5971303882625,TRUE,0.00319465688251697,0.00319465688251697,"case_norm_mode",1e-04,1e-05,1e-08,10000
44,0.00520954399133618,0.0107695997592715,30.0769556080174,TRUE,30.0854698445736,TRUE,0.00851423655612749,0.00851423655612749,"case_norm_mode",1e-04,1e-05,1e-08,10000
45,0.00445659429055048,0.00921303992796748,29.6156574075324,TRUE,29.6296526197727,TRUE,0.0139952122403564,0.0139952122403564,"case_norm_mode",1e-04,1e-05,1e-08,10000
46,0.0038124704779531,0.00788145396408534,29.2041206466567,TRUE,29.2198941856514,TRUE,0.0157735389947113,0.0157735389947113,"case_norm_mode",1e-04,1e-05,1e-08,10000
47,0.00326144364904004,0.00674232577668861,28.8370229965828,TRUE,28.8550869789477,TRUE,0.0180639823649642,0.0180639823649642,"case_norm_mode",1e-04,1e-05,1e-08,10000
48,0.00279005824107379,0.00576783891476746,28.5098403234924,TRUE,28.529676134259,TRUE,0.0198358107665548,0.0198358107665548,"case_norm_mode",1e-04,1e-05,1e-08,10000
49,0.00238680346075426,0.00493419731537282,28.2187925646064,TRUE,28.2402145017269,TRUE,0.0214219371205893,0.0214219371205893,"case_norm_mode",1e-04,1e-05,1e-08,10000
50,0.00204183220135076,0.00422104422588818,27.9604259999616,TRUE,27.9831298789745,TRUE,0.0227038790129193,0.0227038790129193,"case_norm_mode",1e-04,1e-05,1e-08,10000
51,0.0017467205855129,0.00361096511106137,27.73171341829,TRUE,27.7551305868652,TRUE,0.0234171685752358,0.0234171685752358,"case_norm_mode",1e-04,1e-05,1e-08,10000
52,0.00149426226201944,0.00308906240624825,27.5298961628542,TRUE,27.5536105954395,TRUE,0.0237144325852761,0.0237144325852761,"case_norm_mode",1e-04,1e-05,1e-08,10000
53,0.00127829243338299,0.00264259173273804,27.3522600605129,TRUE,27.3725774896449,TRUE,0.0203174291320494,0.0203174291320494,"case_norm_mode",1e-04,1e-05,1e-08,10000
54,0.00109353731722829,0.0022606506918767,27.1962610321658,TRUE,27.2206296333687,TRUE,0.0243686012029016,0.0243686012029016,"case_norm_mode",1e-04,1e-05,1e-08,10000
55,0.000935485365430906,0.00193391263863052,27.0595519479728,TRUE,27.087847126458,TRUE,0.0282951784852123,0.0282951784852123,"case_norm_mode",1e-04,1e-05,1e-08,10000
56,0.000800277096307539,0.00165439893358759,26.9400199198312,TRUE,26.971591838581,TRUE,0.0315719187498047,0.0315719187498047,"case_norm_mode",1e-04,1e-05,1e-08,10000
57,0.000684610849662435,0.00141528411200309,26.8357285867115,TRUE,26.8703183006388,TRUE,0.0345897139272715,0.0345897139272715,"case_norm_mode",1e-04,1e-05,1e-08,10000
58,0.000585662163315752,0.00121072921229753,26.7449191551688,TRUE,26.7821895819189,TRUE,0.0372704267500943,0.0372704267500943,"case_norm_mode",1e-04,1e-05,1e-08,10000
59,0.000501014802363725,0.00103573919404487,26.6660015695093,TRUE,26.710547960612,TRUE,0.0445463911026742,0.0445463911026742,"case_norm_mode",1e-04,1e-05,1e-08,10000
60,0.000428601756969282,0.00088604096373046,26.597549730449,TRUE,26.6482891433729,TRUE,0.0507394129239707,0.0507394129239707,"case_norm_mode",1e-04,1e-05,1e-08,10000
