"path_index","lambda_gamma","lambda_Omega","pn_final_loss","pn_outer_iters","pn_elapsed_sec","pn_converged","pn_stop_reason","target_loss_ref","pg_final_loss_at_stop","pg_target_reached","pg_outer_iters","pg_elapsed_sec","pg_stop_reason","pg_converged","diff_pg_minus_pn","tol_outer","tol_inner_base","tol_inner_floor","max_iter_pg_target"
1,4.28601756969282,8.86040963730461,138.086023084597,1,0.137588977813721,TRUE,"PN stop modes reached: local_norm",138.086023084597,138.086023084596,FALSE,0,9.17911529541016e-05,"max_iter_no_target",FALSE,-1.19371179607697e-12,1e-04,1e-05,1e-08,10000
2,3.66654767904032,7.57979029781112,138.086023084597,1,1.7062931060791,FALSE,"PN step failed to decrease objective",138.086023084597,138.086023084596,FALSE,0,8.0108642578125e-05,"max_iter_no_target",FALSE,-1.19371179607697e-12,1e-04,1e-05,1e-08,10000
3,3.13661147302283,6.4842623886032,137.641763348267,3,2.12741494178772,FALSE,"PN step failed to decrease objective",137.641763348267,137.565272201783,TRUE,2,0.00223684310913086,"target_reached",TRUE,-0.0764911464841589,1e-04,1e-05,1e-08,10000
4,2.68326840230086,5.54707413691853,136.310727501692,10,0.715857028961182,TRUE,"PN stop modes reached: local_norm",136.310727501692,136.31072743979,TRUE,19,0.0210180282592773,"target_reached",TRUE,-6.19026252479671e-08,1e-04,1e-05,1e-08,10000
5,2.29544825067144,4.74534027718437,134.237597357416,9,2.6724750995636,TRUE,"PN stop modes reached: local_norm",134.237597357416,134.237597253782,TRUE,76,0.0412349700927734,"target_reached",TRUE,-1.03634590686852e-07,1e-04,1e-05,1e-08,10000
6,1.96368081068312,4.05948321411427,131.372352704413,13,0.0530509948730469,TRUE,"PN stop modes reached: local_norm",131.372352704413,131.372352686074,TRUE,36,0.0200610160827637,"target_reached",TRUE,-1.83386532626173e-08,1e-04,1e-05,1e-08,10000
7,1.67986462997683,3.47275495603733,127.863931655606,13,0.0525851249694824,TRUE,"PN stop modes reached: local_norm",127.863931655606,127.863931648991,TRUE,43,0.0235600471496582,"target_reached",TRUE,-6.61476917684922e-09,1e-04,1e-05,1e-08,10000
8,1.4370691813531,2.97082814451621,123.902914410745,11,1.9072539806366,TRUE,"PN stop modes reached: local_norm",123.902914410745,123.902914345213,TRUE,45,0.0238230228424072,"target_reached",TRUE,-6.5531111204109e-08,1e-04,1e-05,1e-08,10000
9,1.22936562574292,2.54144619357784,119.641518110535,10,1.96385884284973,TRUE,"PN stop modes reached: local_norm",119.641518110535,119.642000322971,FALSE,10000,5.01603293418884,"max_iter_no_target",FALSE,0.000482212436736518,1e-04,1e-05,1e-08,10000
10,1.05168203547115,2.17412399528183,115.188498848201,9,3.65795207023621,TRUE,"PN stop modes reached: local_norm",115.188498848201,115.250316200254,FALSE,10000,4.93581390380859,"max_iter_no_target",FALSE,0.0618173520530121,1e-04,1e-05,1e-08,10000
11,0.899679542499283,1.85989188313518,110.6278773436,7,4.88040590286255,TRUE,"PN stop modes reached: local_norm",110.6278773436,110.640018077824,FALSE,10000,5.08480381965637,"max_iter_no_target",FALSE,0.0121407342247295,1e-04,1e-05,1e-08,10000
12,0.769646387302891,1.5910766011778,106.034855441299,7,4.83305788040161,TRUE,"PN stop modes reached: local_norm",106.034855441299,106.043264920218,FALSE,10000,5.04246592521667,"max_iter_no_target",FALSE,0.00840947891900612,1e-04,1e-05,1e-08,10000
13,0.658407281155739,1.3611139302077,101.46841088142,13,18.2678639888763,TRUE,"PN stop modes reached: local_norm",101.46841088142,101.47353922554,FALSE,10000,5.04716897010803,"max_iter_no_target",FALSE,0.00512834412040775,1e-04,1e-05,1e-08,10000
14,0.563245868531947,1.16438839565236,96.9715585975131,21,0.693294048309326,TRUE,"PN stop modes reached: local_norm",96.9715585975131,96.9728896689691,FALSE,10000,5.09516906738281,"max_iter_no_target",FALSE,0.00133107145602196,1e-04,1e-05,1e-08,10000
15,0.481838396230109,0.996096142901866,92.578664048768,11,0.796126127243042,TRUE,"PN stop modes reached: local_norm",92.578664048768,92.582696885597,FALSE,10000,4.90598201751709,"max_iter_no_target",FALSE,0.00403283682899769,1e-04,1e-05,1e-08,10000
16,0.412196969481073,0.85212763164655,88.3200035455431,9,0.723422050476074,TRUE,"PN stop modes reached: local_norm",88.3200035455431,88.323548421191,FALSE,10000,5.10982489585876,"max_iter_no_target",FALSE,0.00354487564788997,1e-04,1e-05,1e-08,10000
17,0.352621009406314,0.728967284724337,84.211461383055,9,0.784393072128296,TRUE,"PN stop modes reached: local_norm",84.211461383055,84.2210703320185,FALSE,10000,5.04987406730652,"max_iter_no_target",FALSE,0.00960894896356024,1e-04,1e-05,1e-08,10000
18,0.301655726463164,0.623607640995718,80.2622253906302,13,0.694260835647583,TRUE,"PN stop modes reached: local_norm",80.2622253906302,80.2716710951559,FALSE,10000,4.89594602584839,"max_iter_no_target",FALSE,0.00944570452568883,1e-04,1e-05,1e-08,10000
19,0.258056595837054,0.533475915939497,76.4798090041904,22,0.767996072769165,TRUE,"PN stop modes reached: local_norm",76.4798090041904,76.4861770988822,FALSE,10000,4.93635392189026,"max_iter_no_target",FALSE,0.00636809469179411,1e-04,1e-05,1e-08,10000
20,0.220758967302882,0.456371176647336,72.8693831676861,17,4.91307806968689,TRUE,"PN stop modes reached: local_norm",72.8693831676861,72.8722590705886,FALSE,10000,4.91492199897766,"max_iter_no_target",FALSE,0.00287590290253092,1e-04,1e-05,1e-08,10000
21,0.188852067456581,0.390410597088876,69.4336826078599,46,4.816330909729,TRUE,"PN stop modes reached: local_norm",69.4336826078599,69.4345771742832,FALSE,10000,4.89361500740051,"max_iter_no_target",FALSE,0.000894566423312426,1e-04,1e-05,1e-08,10000
22,0.161556759475561,0.333983481251,66.1772508819439,27,4.98615193367004,TRUE,"PN stop modes reached: local_norm",66.1772508819439,66.1789742351133,FALSE,10000,4.85433506965637,"max_iter_no_target",FALSE,0.00172335316942451,1e-04,1e-05,1e-08,10000
23,0.138206517322057,0.285711931439055,63.0970389044278,25,5.06107306480408,TRUE,"PN stop modes reached: local_norm",63.0970389044278,63.1064701940319,FALSE,10000,4.95404601097107,"max_iter_no_target",FALSE,0.00943128960412309,1e-04,1e-05,1e-08,10000
24,0.118231149797118,0.244417201296511,60.1890305046189,32,4.4240460395813,TRUE,"PN stop modes reached: local_norm",60.1890305046189,60.1975970668352,FALSE,10000,4.90030097961426,"max_iter_no_target",FALSE,0.00856656221635888,1e-04,1e-05,1e-08,10000
25,0.101142877001776,0.209090911915109,57.4365048122976,33,0.218212127685547,TRUE,"PN stop modes reached: local_norm",57.4365048122976,57.4436607132109,FALSE,10000,4.8782479763031,"max_iter_no_target",FALSE,0.00715590091326845,1e-04,1e-05,1e-08,10000
26,0.0865244192055192,0.178870428159656,54.8333129166382,119,0.948364019393921,TRUE,"PN stop modes reached: local_norm",54.8333129166382,54.8405253965292,FALSE,10000,4.95386600494385,"max_iter_no_target",FALSE,0.00721247989093854,1e-04,1e-05,1e-08,10000
27,0.0740188072633227,0.153017793920229,52.3770132224241,10,0.769308090209961,TRUE,"PN stop modes reached: local_norm",52.3770132224241,52.3814365368098,FALSE,10000,4.97752118110657,"max_iter_no_target",FALSE,0.00442331438572552,1e-04,1e-05,1e-08,10000
28,0.0633206657610876,0.130901711910223,50.0636405639265,33,0.84955096244812,TRUE,"PN stop modes reached: local_norm",50.0636405639265,50.0666688977101,FALSE,10000,4.9758951663971,"max_iter_no_target",FALSE,0.00302833378358969,1e-04,1e-05,1e-08,10000
29,0.054168756032011,0.111982127973692,47.8917794163667,14,0.794939041137695,TRUE,"PN stop modes reached: local_norm",47.8917794163667,47.894338387009,FALSE,10000,4.9413731098175,"max_iter_no_target",FALSE,0.00255897064230481,1e-04,1e-05,1e-08,10000
30,0.0463395969512803,0.0957970434650741,45.857420764191,16,5.48527407646179,TRUE,"PN stop modes reached: local_norm",45.857420764191,45.8595435442036,FALSE,10000,4.8027720451355,"max_iter_no_target",FALSE,0.00212278001258426,1e-04,1e-05,1e-08,10000
31,0.03964200773483,0.0819512336719061,43.9601958584585,16,0.28206205368042,TRUE,"PN stop modes reached: local_norm",43.9601958584585,43.9618920196628,FALSE,10000,4.95714688301086,"max_iter_no_target",FALSE,0.00169616120427918,1e-04,1e-05,1e-08,10000
32,0.0339124394823833,0.0701065967948781,42.1978760854547,20,0.915106058120728,TRUE,"PN stop modes reached: local_norm",42.1978760854547,42.1991209637145,FALSE,10000,4.9368531703949,"max_iter_no_target",FALSE,0.00124487825981845,1e-04,1e-05,1e-08,10000
33,0.0290109814653977,0.059973897816312,40.5672857709489,20,0.931549072265625,TRUE,"PN stop modes reached: local_norm",40.5672857709489,40.5678058338138,FALSE,10000,4.89226007461548,"max_iter_no_target",FALSE,0.000520062864943327,1e-04,1e-05,1e-08,10000
34,0.0248179446371843,0.0513057056500027,39.0657867365047,25,1.05686116218567,TRUE,"PN stop modes reached: local_norm",39.0657867365047,39.0661797662785,FALSE,10000,4.85195302963257,"max_iter_no_target",FALSE,0.000393029773739784,1e-04,1e-05,1e-08,10000
35,0.021230938937691,0.0438903511041895,37.6916726752238,18,0.940329074859619,TRUE,"PN stop modes reached: local_norm",37.6916726752238,37.692835523502,FALSE,10000,4.86764979362488,"max_iter_no_target",FALSE,0.00116284827820579,1e-04,1e-05,1e-08,10000
36,0.0181623730234537,0.0375467581167345,36.4410378202031,26,0.401071071624756,TRUE,"PN stop modes reached: local_norm",36.4410378202031,36.4421815217767,FALSE,10000,4.87529802322388,"max_iter_no_target",FALSE,0.0011437015735325,1e-04,1e-05,1e-08,10000
37,0.0155373153684439,0.0321200220460756,35.3088757480524,23,0.32345986366272,TRUE,"PN stop modes reached: local_norm",35.3088757480524,35.3100487399332,FALSE,10000,4.98519206047058,"max_iter_no_target",FALSE,0.00117299188080011,1e-04,1e-05,1e-08,10000
38,0.0132916645058849,0.0274776270439327,34.2888648408278,25,0.374470949172974,TRUE,"PN stop modes reached: local_norm",34.2888648408278,34.2901113519892,FALSE,10000,4.90384483337402,"max_iter_no_target",FALSE,0.00124651116141905,1e-04,1e-05,1e-08,10000
39,0.0113705837300447,0.0235062101415248,33.3736597538305,22,0.334378957748413,TRUE,"PN stop modes reached: local_norm",33.3736597538305,33.3749693123959,FALSE,10000,4.93047499656677,"max_iter_no_target",FALSE,0.00130955856531756,1e-04,1e-05,1e-08,10000
40,0.00972716203487634,0.0201087930312938,32.5553180459093,19,0.381348133087158,TRUE,"PN stop modes reached: local_norm",32.5553180459093,32.5565290904385,FALSE,10000,4.98810696601868,"max_iter_no_target",FALSE,0.00121104452912135,1e-04,1e-05,1e-08,10000
41,0.00832126859087539,0.0172024139468184,31.8250971571768,29,0.521650075912476,TRUE,"PN stop modes reached: local_norm",31.8250971571768,31.8262934216143,FALSE,10000,4.87686610221863,"max_iter_no_target",FALSE,0.00119626443755294,1e-04,1e-05,1e-08,10000
42,0.0071185727875427,0.0147161018136279,31.1741225920028,38,1.31578207015991,TRUE,"PN stop modes reached: local_norm",31.1741225920028,31.1753298670371,FALSE,10000,4.91112780570984,"max_iter_no_target",FALSE,0.00120727503430018,1e-04,1e-05,1e-08,10000
43,0.00608970591180167,0.0125891432015631,30.5939357313799,11,0.954913139343262,TRUE,"PN stop modes reached: local_norm",30.5939357313799,30.595096609308,FALSE,10000,4.85633301734924,"max_iter_no_target",FALSE,0.0011608779280543,1e-04,1e-05,1e-08,10000
44,0.00520954399133618,0.0107695997592715,30.0769556080174,34,1.18252682685852,TRUE,"PN stop modes reached: local_norm",30.0769556080174,30.0781025299262,FALSE,10000,4.93009400367737,"max_iter_no_target",FALSE,0.00114692190873456,1e-04,1e-05,1e-08,10000
45,0.00445659429055048,0.00921303992796748,29.6156574075324,15,0.396637916564941,TRUE,"PN stop modes reached: local_norm",29.6156574075324,29.6168404772438,FALSE,10000,5.10011506080627,"max_iter_no_target",FALSE,0.00118306971146254,1e-04,1e-05,1e-08,10000
46,0.0038124704779531,0.00788145396408534,29.2041206466567,13,0.406496047973633,TRUE,"PN stop modes reached: local_norm",29.2041206466567,29.2053773380501,FALSE,10000,4.94724583625793,"max_iter_no_target",FALSE,0.00125669139335471,1e-04,1e-05,1e-08,10000
47,0.00326144364904004,0.00674232577668861,28.8370229965828,23,0.399282932281494,TRUE,"PN stop modes reached: local_norm",28.8370229965828,28.8383384952463,FALSE,10000,4.90487694740295,"max_iter_no_target",FALSE,0.00131549866357972,1e-04,1e-05,1e-08,10000
48,0.00279005824107379,0.00576783891476746,28.5098403234924,11,0.277482986450195,TRUE,"PN stop modes reached: local_norm",28.5098403234924,28.5112587617715,FALSE,10000,4.9093120098114,"max_iter_no_target",FALSE,0.00141843827907095,1e-04,1e-05,1e-08,10000
49,0.00238680346075426,0.00493419731537282,28.2187925646064,21,0.469487190246582,TRUE,"PN stop modes reached: local_norm",28.2187925646064,28.220278515502,FALSE,10000,4.93650507926941,"max_iter_no_target",FALSE,0.00148595089560288,1e-04,1e-05,1e-08,10000
50,0.00204183220135076,0.00422104422588818,27.9604259999616,31,0.489082098007202,TRUE,"PN stop modes reached: local_norm",27.9604259999616,27.9619947265112,FALSE,10000,4.82168006896973,"max_iter_no_target",FALSE,0.00156872654959628,1e-04,1e-05,1e-08,10000
51,0.0017467205855129,0.00361096511106137,27.73171341829,13,0.335585117340088,TRUE,"PN stop modes reached: local_norm",27.73171341829,27.7332761234147,FALSE,10000,4.96750617027283,"max_iter_no_target",FALSE,0.00156270512475842,1e-04,1e-05,1e-08,10000
52,0.00149426226201944,0.00308906240624825,27.5298961628542,18,0.30505108833313,TRUE,"PN stop modes reached: local_norm",27.5298961628542,27.5314086194093,FALSE,10000,4.9191529750824,"max_iter_no_target",FALSE,0.00151245655508703,1e-04,1e-05,1e-08,10000
53,0.00127829243338299,0.00264259173273804,27.3522600605129,22,0.450732946395874,TRUE,"PN stop modes reached: local_norm",27.3522600605129,27.3537202656629,FALSE,10000,4.9739408493042,"max_iter_no_target",FALSE,0.00146020515000345,1e-04,1e-05,1e-08,10000
54,0.00109353731722829,0.0022606506918767,27.1962610321658,17,0.312350034713745,TRUE,"PN stop modes reached: local_norm",27.1962610321658,27.1976681398607,FALSE,10000,4.89369893074036,"max_iter_no_target",FALSE,0.00140710769495556,1e-04,1e-05,1e-08,10000
55,0.000935485365430906,0.00193391263863052,27.0595519479728,20,0.335813999176025,TRUE,"PN stop modes reached: local_norm",27.0595519479728,27.0608902538913,FALSE,10000,4.81058692932129,"max_iter_no_target",FALSE,0.00133830591853723,1e-04,1e-05,1e-08,10000
56,0.000800277096307539,0.00165439893358759,26.9400199198312,25,0.469799041748047,TRUE,"PN stop modes reached: local_norm",26.9400199198312,26.9412820265871,FALSE,10000,4.87629508972168,"max_iter_no_target",FALSE,0.00126210675589178,1e-04,1e-05,1e-08,10000
57,0.000684610849662435,0.00141528411200309,26.8357285867115,16,0.24479603767395,TRUE,"PN stop modes reached: local_norm",26.8357285867115,26.8369192445652,FALSE,10000,4.82187819480896,"max_iter_no_target",FALSE,0.00119065785371575,1e-04,1e-05,1e-08,10000
58,0.000585662163315752,0.00121072921229753,26.7449191551688,23,0.408937931060791,TRUE,"PN stop modes reached: local_norm",26.7449191551688,26.746009305952,FALSE,10000,4.77715587615967,"max_iter_no_target",FALSE,0.00109015078321661,1e-04,1e-05,1e-08,10000
59,0.000501014802363725,0.00103573919404487,26.6660015695093,19,0.397181987762451,TRUE,"PN stop modes reached: local_norm",26.6660015695093,26.6669765909124,FALSE,10000,4.95749998092651,"max_iter_no_target",FALSE,0.000975021403085918,1e-04,1e-05,1e-08,10000
60,0.000428601756969282,0.00088604096373046,26.597549730449,25,0.484944105148315,TRUE,"PN stop modes reached: local_norm",26.597549730449,26.5984084221194,FALSE,10000,4.81371402740479,"max_iter_no_target",FALSE,0.000858691670487133,1e-04,1e-05,1e-08,10000
